"class","isscaap","order","family","genus","species","comm_name","fao","gentry","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","price_usd_mt_isscaap","price_usd_mt_spp","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min_froehlich","sst_c_max_froehlich","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Coryphaenidae","Coryphaena","Coryphaena hippurus","Common dolphinfish",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,75.2414779144517,2651.01189156029,0.586182994243074,8009.13204165863,NA,0.01782,"FB species-average",2.75652631578947,"FB species-average",144.695149835484,"FishLife",1.25211611781396,"FishLife",21,30,7.79,20.63,27.96,32.16,21.03,33.55,36.07,39.25
"Actinopterygii","Cods, hakes, haddocks","Gadiformes","Gadidae","Pollachius","Pollachius pollachius","Pollack",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,40.880599678732,651.520700471841,3.56104710677728,3626.82492368162,NA,0.007724,"FB species-average",3.0568,"FB species-average",78.6165378437153,"FishLife",0.206110493085961,"FishLife",6.5,12.3,6.33,9.6,12.53,19.3,6.4,33.88,35.25,38.08
"Actinopterygii","River eels","Anguilliformes","Anguillidae","Anguilla","Anguilla anguilla","European eel",TRUE,TRUE,"Eel","Eel (Anguilla spp and others)",1.5,25,2,27,0.52,38.0414332536197,131.27747727238,5.02305128423292,16971.5513217617,12288.2586435234,0.00148104166666667,"FB species-average",3.13089791666667,"FB species-average",73.1566024108071,"FishLife",0.146120183439912,"FishLife",4,33,1.7,8.98,23.34,26,3.5,7.59,37.15,39.375
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","European seabass",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,38.65237719535,718.419926392952,4.21126501696358,10328.0883076581,5824.28193210075,0.012041875,"FB species-average",3.00891875,"FB species-average",74.3314946064423,"FishLife",0.174287101885934,"FishLife",8,24,0.64,10.19,20,29.58,3.58,31.02,37.97,39.25
"Actinopterygii","Cods, hakes, haddocks","Gadiformes","Gadidae","Gadus","Gadus morhua","Atlantic cod",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,55.0423834121164,1644.83797132234,4.35618258091991,3626.82492368162,3626.82492368162,0.0066725,"FB species-average",3.09751428571429,"FB species-average",105.850737330993,"FishLife",0.168489075342018,"FishLife",0,15,-0.57,4.15,12.15,19.38,3.58,27.18,35.12,39.76
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Carangidae","Caranx","Caranx hippos","Crevalle jack",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,26.4930463084254,302.159978444187,1.99550103124872,8009.13204165863,NA,0.02745,"FB species-average",2.84,"FB species-average",50.9481659777412,"FishLife",0.367811974830656,"FishLife",9.6,27.8,8.72,19.5,28.08,32.28,17.86,29.02,36.24,40.28
"Actinopterygii","Miscellaneous diadromous fishes","Gonorynchiformes","Chanidae","Chanos","Chanos chanos","Milkfish",TRUE,TRUE,"Milkfish","Milkfish (Chanos chanos)",1.6,1,0.5,1.5,0.52,26.2503986047849,139.182129488151,1.32935152495191,3260.64666341935,1545.15814022677,0.00795,"FB species-average",2.99,"FB species-average",50.4815357784325,"FishLife",0.55212572544102,"FishLife",15,42.5,13.27,21.09,29,33.2,25.97,32.22,35.73,38.86
"Actinopterygii","Miscellaneous pelagic fishes","Perciformes","Scombridae","Scomber","Scomber japonicus","Pacific chub mackerel",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,22.8828915245348,173.945506741484,2.52920687816494,8009.13204165863,13779.018641832,0.00757923076923077,"FB species-average",3.20761538461538,"FB species-average",44.0055606241054,"FishLife",0.290197366382591,"FishLife",NA,NA,3.29,11.77,27.48,31.68,24.32,31.48,34.75,36.37
"Actinopterygii","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus albacares","Yellowfin tuna",TRUE,TRUE,"Tuna","Tuna",6,8,6,14,0.52,100.687736049689,16668.3634312913,2.24939989124928,14254.0684568261,6952.58965412036,0.03632,"FB species-average",2.82666666666667,"FB species-average",193.630261634018,"FishLife",0.326295550175636,"FishLife",15,31,2.39,19.21,28.34,32.54,4.31,33.84,36.26,39.01
"Actinopterygii","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus maccoyii","Southern bluefin tuna",TRUE,TRUE,"Tuna","Tuna",6,8,6,14,0.52,115.561165982426,27590.5991273025,4.81355365400404,14254.0684568261,13512.2475271964,0.0123725,"FB species-average",3.0775,"FB species-average",222.233011504666,"FishLife",0.152479691271264,"FishLife",5,30,0.17,9.25,23.35,30.13,28.98,34.18,35.7,37.65
"Actinopterygii","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus thynnus","Atlantic bluefin tuna",TRUE,TRUE,"Tuna","Tuna",6,8,6,14,0.52,182.574675440603,119115.057269292,7.49069359913453,14254.0684568261,16945.7092775066,0.0290314285714286,"FB species-average",2.92428571428571,"FB species-average",351.105145078083,"FishLife",0.0979841406361893,"FishLife",2.8,31,2.66,11.6,27.36,31.56,3.58,33.13,36.73,39.25
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus guttatus","Spotted rose snapper",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,33.3517624211311,529.121566772514,3.44103542167159,10328.0883076581,4500,0.0226,"FB species-average",2.86875,"FB species-average",64.1380046560214,"FishLife",0.213298930449153,"FishLife",NA,NA,18.9,23.44,29,33.2,28.46,31.06,34.64,37.69
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus malabaricus","Malabar blood snapper",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,42.5391972467063,1165.34430001208,3.75728710971168,10328.0883076581,6619.09090909091,0.01658,"FB species-average",2.97575,"FB species-average",81.8061485513582,"FishLife",0.195345512240219,"FishLife",NA,NA,21.33,25.25,28.84,33.04,20.55,32.16,35.3,38.65
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus russellii","Russell's snapper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,30.3880821063143,421.39840445238,3.15659808180705,10328.0883076581,11218.9512820513,0.0131166666666667,"FB species-average",3.03963,"FB species-average",58.4386194352198,"FishLife",0.232519046156179,"FishLife",23.3,26.4,19.72,24.13,29.21,33.41,21.09,31.28,35.45,38.83
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus sebae","Emperor red snapper",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,44.2774003743746,1546.5565140906,3.95801013924473,10328.0883076581,9733.33333333333,0.0129033333333333,"FB species-average",3.08511666666667,"FB species-average",85.1488468737973,"FishLife",0.185438932508712,"FishLife",NA,NA,20.37,24.61,28.94,33.14,21.09,32.13,35.38,38.82
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Coregonus","Coregonus lavaretus","European whitefish",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,19.7338249400395,81.4669574497901,2.43416181857601,7836.05210793861,9764.13596829521,0.00927333333333333,"FB species-average",3.04486666666667,"FB species-average",37.9496633462298,"FishLife",0.301528505409543,"FishLife",4,29.8,1.18,6.22,10.76,18.53,3.56,5.63,34.97,38.07
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salmo","Salmo salar","Atlantic salmon",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,70.64668734522,3647.48314895821,2.57543958332715,7836.05210793861,6193.03124831272,0.01072,"FB species-average",2.99163,"FB species-average",135.859014125423,"FishLife",0.284987921996603,"FishLife",2,28,-0.82,2.17,11.57,20.23,0,0,35.15,37.88
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salmo","Salmo trutta","Sea trout",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,27.5755371276338,223.406945400121,2.95485062022846,7836.05210793861,8248.10680170363,0.00706272727272727,"FB species-average",3.12394954545455,"FB species-average",53.0298790916034,"FishLife",0.248394680277764,"FishLife",0,24,1.18,6.9,14,21.17,3.56,6.46,35.72,39.11
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss","Rainbow trout",TRUE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,29.8798896949893,377.498301458107,1.55691479219219,7836.05210793861,6411.4021118431,0.01265,"FB species-average",3.033,"FB species-average",57.4613263365179,"FishLife",0.471425397690998,"FishLife",0,29,0.775,5.4,15.43,23.92,29.5,30.27,33.47,38.04
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","Pink salmon",FALSE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,38.5163149526834,2606.69861947529,1.94953069443961,7836.05210793861,NA,0.02198,"FB species-average",3.2,"FB species-average",74.069836447468,"FishLife",0.376485057236393,"FishLife",0.3,21,-1.79,3.88,10.68,19.95,19.4,31.17,32.88,35.06
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta","Chum salmon",FALSE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,54.6069356175933,4356.81961474242,2.1335518800672,7836.05210793861,NA,0.017935,"FB species-average",3.1,"FB species-average",105.013337726141,"FishLife",0.344012808845822,"FishLife",0,23.7,-0.33,3.26,10.44,20.48,28.76,31.44,32.88,34.43
"Actinopterygii","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka","Sockeye salmon",FALSE,TRUE,"Salmon","Salmon",1.3,8,6,14,0.52,41.7730332522893,1267.25125537649,1.90363859854475,7836.05210793861,NA,0.017385,"FB species-average",3,"FB species-average",80.3327562544025,"FishLife",0.385561196143684,"FishLife",0,24.9,0,4.6,10.69,24.9,30.22,31.29,32.75,34.06
