"rcp","scenario","year","catch_mt","catch_mt_scaled","ff_catch_mt","prop2maq","maq_ff_catch_mt"
"RCP 2.6","Progressive reform",2012,115955213.576537,166451412.112051,29961254.1801693,0.745,22321134.3642261
"RCP 2.6","Progressive reform",2013,38718584.3375666,55579760.8333807,10004356.9500085,0.745,7453245.92775635
"RCP 2.6","Progressive reform",2014,41456525.411943,59510021.0092954,10711803.7816732,0.745,7980293.81734651
"RCP 2.6","Progressive reform",2015,41974332.9138992,60253323.4210143,10845598.2157826,0.745,8079970.67075802
"RCP 2.6","Progressive reform",2016,43266154.4018901,62107707.5771078,11179387.3638794,0.745,8328643.58609016
"RCP 2.6","Progressive reform",2017,44457571.3280083,63817962.9735646,11487233.3352416,0.745,8557988.83475502
"RCP 2.6","Progressive reform",2018,45740257.4825252,65659233.5394198,11818662.0370956,0.745,8804903.21763619
"RCP 2.6","Progressive reform",2019,46904476.2138127,67330446.4659709,12119480.3638748,0.745,9029012.8710867
"RCP 2.6","Progressive reform",2020,48035999.5881097,68954725.8552301,12411850.6539414,0.745,9246828.73718636
"RCP 2.6","Progressive reform",2021,49171391.5220114,70584558.4851691,12705220.5273304,0.745,9465389.29286117
"RCP 2.6","Progressive reform",2022,50364827.9899559,72297712.8939121,13013588.3209042,0.745,9695123.29907361
"RCP 2.6","Progressive reform",2023,51625006.2605691,74106673.8382859,13339201.2908915,0.745,9937704.96171414
"RCP 2.6","Progressive reform",2024,52961683.7801215,76025447.9391251,13684580.6290425,0.745,10195012.5686367
"RCP 2.6","Progressive reform",2025,54361909.6378715,78035444.4206067,14046379.9957092,0.745,10464553.0968034
"RCP 2.6","Progressive reform",2026,55789682.2983405,80084983.7917121,14415297.0825082,0.745,10739396.3264686
"RCP 2.6","Progressive reform",2027,57192387.1026362,82098538.7518543,14777736.9753338,0.745,11009414.0466237
"RCP 2.6","Progressive reform",2028,58518669.7576375,84002391.230544,15120430.4214979,0.745,11264720.664016
"RCP 2.6","Progressive reform",2029,59721183.1351506,85728575.3631667,15431143.56537,0.745,11496201.9562006
"RCP 2.6","Progressive reform",2030,60764922.0528757,87226841.9039546,15700831.5427118,0.745,11697119.4993203
"RCP 2.6","Progressive reform",2031,61652158.5622824,88500452.337785,15930081.4208013,0.745,11867910.658497
"RCP 2.6","Progressive reform",2032,62397525.7233578,89570412.1324006,16122674.1838321,0.745,12011392.2669549
"RCP 2.6","Progressive reform",2033,63021386.0894945,90465951.3298309,16283871.2393696,0.745,12131484.0733303
"RCP 2.6","Progressive reform",2034,63547174.719936,91220710.4933909,16419727.8888104,0.745,12232697.2771637
"RCP 2.6","Progressive reform",2035,63994137.1835213,91862316.2559101,16535216.9260638,0.745,12318736.6099175
"RCP 2.6","Progressive reform",2036,64376281.374154,92410876.6716023,16633957.8008884,0.745,12392298.5616619
"RCP 2.6","Progressive reform",2037,64702991.6620692,92879862.8180435,16718375.3072478,0.745,12455189.6038996
"RCP 2.6","Progressive reform",2038,64982941.9706465,93281725.9404217,16790710.6692759,0.745,12509079.4486105
"RCP 2.6","Progressive reform",2039,65222463.1381304,93625553.8316282,16852599.6896931,0.745,12555186.7688213
"RCP 2.6","Progressive reform",2040,65427322.0201533,93919624.6986867,16905532.4457636,0.745,12594621.6720939
"RCP 2.6","Progressive reform",2041,65603002.7842016,94171810.9553872,16950925.9719697,0.745,12628439.8491174
"RCP 2.6","Progressive reform",2042,65754796.7465779,94389708.1814653,16990147.4726637,0.745,12657659.8671345
"RCP 2.6","Progressive reform",2043,65886525.1544197,94578801.7014912,17024184.3062684,0.745,12683017.30817
"RCP 2.6","Progressive reform",2044,66001515.1200535,94743867.5193021,17053896.1534744,0.745,12705152.6343384
"RCP 2.6","Progressive reform",2045,66102627.4591935,94889012.2791857,17080022.2102534,0.745,12724616.5466388
"RCP 2.6","Progressive reform",2046,66192186.5904578,95017572.6380231,17103163.0748442,0.745,12741856.4907589
"RCP 2.6","Progressive reform",2047,66271701.6389224,95131714.9149665,17123708.684694,0.745,12757162.970097
"RCP 2.6","Progressive reform",2048,66341714.7236386,95232217.3111752,17141799.1160115,0.745,12770640.3414286
"RCP 2.6","Progressive reform",2049,66402293.4023768,95319176.8044903,17157451.8248082,0.745,12782301.6094821
"RCP 2.6","Progressive reform",2050,66453055.5384265,95392044.8452336,17170568.072142,0.745,12792073.2137458
"RCP 2.6","Progressive reform",2051,66493310.0480764,95449829.3964275,17180969.2913569,0.745,12799822.1220609
"RCP 2.6","Progressive reform",2052,66522733.3082088,95492065.9034971,17188571.8626295,0.745,12805486.037659
"RCP 2.6","Progressive reform",2053,66542836.915094,95520924.2329448,17193766.3619301,0.745,12809355.9396379
"RCP 2.6","Progressive reform",2054,66555423.3729012,95538991.8437998,17197018.531884,0.745,12811778.8062536
"RCP 2.6","Progressive reform",2055,66562541.286421,95549209.4676574,17198857.7041783,0.745,12813148.9896129
"RCP 2.6","Progressive reform",2056,66566313.3117836,95554624.1353447,17199832.344362,0.745,12813875.0965497
"RCP 2.6","Progressive reform",2057,66568537.5828776,95557817.0324392,17200407.065839,0.745,12814303.2640501
"RCP 2.6","Progressive reform",2058,66569583.9300805,95559319.0431217,17200677.4277619,0.745,12814504.6836826
"RCP 2.6","Progressive reform",2059,66569786.0291741,95559609.1523671,17200729.6474261,0.745,12814543.5873324
"RCP 2.6","Progressive reform",2060,66569349.7111106,95558982.8264301,17200616.9087574,0.745,12814459.5970243
"RCP 2.6","Progressive reform",2061,66568503.1063991,95557767.5421373,17200398.1575847,0.745,12814296.6274006
"RCP 2.6","Progressive reform",2062,66567527.2467187,95556366.7148971,17200146.0086815,0.745,12814108.7764677
"RCP 2.6","Progressive reform",2063,66566813.3248394,95555341.8941815,17199961.5409527,0.745,12813971.3480097
"RCP 2.6","Progressive reform",2064,66566717.1335035,95555203.8134242,17199936.6864164,0.745,12813952.8313802
"RCP 2.6","Progressive reform",2065,66567554.5855246,95556405.9592114,17200153.0726581,0.745,12814114.0391302
