Mapping parameters for Dicentrarchus punctatus (Spotted seabass)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2019. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, version 10/2019. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 27 |  34 |  37,
Bounding Box (NSWE): ,51,10,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Dicentrarchus,punctatus,36.75,21.75,1302:361:4,1.00
Dicentrarchus,punctatus,36.25,22.25,1302:362:1,0.92
Dicentrarchus,punctatus,36.25,22.75,1302:362:2,0.93
Dicentrarchus,punctatus,36.75,22.25,1302:362:3,1.00
Dicentrarchus,punctatus,36.75,22.75,1302:362:4,1.00
Dicentrarchus,punctatus,36.25,23.25,1302:363:1,0.94
Dicentrarchus,punctatus,36.75,23.25,1302:363:3,1.00
Dicentrarchus,punctatus,36.75,23.75,1302:363:4,0.93
Dicentrarchus,punctatus,36.75,24.25,1302:364:3,0.92
Dicentrarchus,punctatus,36.75,24.75,1302:364:4,0.94
Dicentrarchus,punctatus,37.75,20.75,1302:370:4,0.97
Dicentrarchus,punctatus,37.25,21.25,1302:371:1,1.00
Dicentrarchus,punctatus,37.25,21.75,1302:371:2,1.00
Dicentrarchus,punctatus,37.75,21.25,1302:371:3,1.00
Dicentrarchus,punctatus,37.75,21.75,1302:371:4,1.00
Dicentrarchus,punctatus,37.25,22.25,1302:372:1,1.00
Dicentrarchus,punctatus,37.25,22.75,1302:372:2,1.00
Dicentrarchus,punctatus,37.75,22.75,1302:372:4,1.00
Dicentrarchus,punctatus,37.25,23.25,1302:373:1,1.00
Dicentrarchus,punctatus,37.25,23.75,1302:373:2,1.00
Dicentrarchus,punctatus,37.75,23.25,1302:373:3,1.00
Dicentrarchus,punctatus,37.75,23.75,1302:373:4,1.00
Dicentrarchus,punctatus,37.25,24.25,1302:374:1,0.93
Dicentrarchus,punctatus,37.25,24.75,1302:374:2,0.96
Dicentrarchus,punctatus,37.75,24.25,1302:374:3,1.00
Dicentrarchus,punctatus,37.75,24.75,1302:374:4,0.99
Dicentrarchus,punctatus,38.25,20.25,1302:380:1,0.87
Dicentrarchus,punctatus,38.25,20.75,1302:380:2,1.00
Dicentrarchus,punctatus,38.75,20.75,1302:380:4,1.00
Dicentrarchus,punctatus,38.25,21.25,1302:381:1,1.00
Dicentrarchus,punctatus,38.25,21.75,1302:381:2,1.00
Dicentrarchus,punctatus,38.75,21.25,1302:381:3,1.00
Dicentrarchus,punctatus,38.25,22.25,1302:382:1,1.00
Dicentrarchus,punctatus,38.25,22.75,1302:382:2,1.00
Dicentrarchus,punctatus,38.75,22.75,1302:382:4,1.00
Dicentrarchus,punctatus,38.25,23.25,1302:383:1,1.00
Dicentrarchus,punctatus,38.25,23.75,1302:383:2,1.00
Dicentrarchus,punctatus,38.75,23.25,1302:383:3,1.00
Dicentrarchus,punctatus,38.75,23.75,1302:383:4,1.00
Dicentrarchus,punctatus,38.25,24.25,1302:384:1,1.00
Dicentrarchus,punctatus,38.25,24.75,1302:384:2,1.00
Dicentrarchus,punctatus,38.75,24.25,1302:384:3,0.89
Dicentrarchus,punctatus,38.75,24.75,1302:384:4,1.00
Dicentrarchus,punctatus,39.25,20.25,1302:390:1,1.00
Dicentrarchus,punctatus,39.25,20.75,1302:390:2,1.00
Dicentrarchus,punctatus,39.75,20.25,1302:390:3,1.00
Dicentrarchus,punctatus,39.25,21.25,1302:391:1,1.00
Dicentrarchus,punctatus,39.25,22.75,1302:392:2,1.00
Dicentrarchus,punctatus,39.75,22.75,1302:392:4,1.00
Dicentrarchus,punctatus,39.25,23.25,1302:393:1,1.00
Dicentrarchus,punctatus,39.25,23.75,1302:393:2,0.99
Dicentrarchus,punctatus,39.75,23.25,1302:393:3,1.00
Dicentrarchus,punctatus,39.75,23.75,1302:393:4,1.00
Dicentrarchus,punctatus,39.25,24.25,1302:394:1,0.89
Dicentrarchus,punctatus,39.25,24.75,1302:394:2,1.00
Dicentrarchus,punctatus,39.75,24.25,1302:394:3,1.00
Dicentrarchus,punctatus,36.25,25.25,1302:465:1,0.90
Dicentrarchus,punctatus,36.75,25.25,1302:465:3,1.00
Dicentrarchus,punctatus,37.25,25.25,1302:475:1,1.00
Dicentrarchus,punctatus,37.25,25.75,1302:475:2,0.83
Dicentrarchus,punctatus,37.75,25.25,1302:475:3,1.00
Dicentrarchus,punctatus,37.75,25.75,1302:475:4,1.00
Dicentrarchus,punctatus,37.75,27.25,1302:477:3,0.89
Dicentrarchus,punctatus,37.25,28.25,1302:478:1,1.00
Dicentrarchus,punctatus,38.25,25.75,1302:485:2,1.00
Dicentrarchus,punctatus,38.75,25.75,1302:485:4,1.00
Dicentrarchus,punctatus,38.25,26.25,1302:486:1,1.00
Dicentrarchus,punctatus,38.75,26.25,1302:486:3,1.00
Dicentrarchus,punctatus,38.75,26.75,1302:486:4,1.00
Dicentrarchus,punctatus,38.25,27.25,1302:487:1,1.00
Dicentrarchus,punctatus,38.75,27.25,1302:487:3,1.00
Dicentrarchus,punctatus,39.25,25.75,1302:495:2,1.00
Dicentrarchus,punctatus,39.75,25.25,1302:495:3,0.82
Dicentrarchus,punctatus,39.25,26.25,1302:496:1,1.00
Dicentrarchus,punctatus,39.25,26.75,1302:496:2,1.00
Dicentrarchus,punctatus,31.25,30.25,1303:110:1,1.00
Dicentrarchus,punctatus,31.75,30.25,1303:110:3,0.99
Dicentrarchus,punctatus,31.75,30.75,1303:110:4,1.00
Dicentrarchus,punctatus,31.75,31.25,1303:111:3,1.00
Dicentrarchus,punctatus,31.75,31.75,1303:111:4,1.00
Dicentrarchus,punctatus,31.25,32.25,1303:112:1,1.00
Dicentrarchus,punctatus,31.25,32.75,1303:112:2,1.00
Dicentrarchus,punctatus,31.75,32.25,1303:112:3,1.00
Dicentrarchus,punctatus,31.25,33.25,1303:113:1,1.00
Dicentrarchus,punctatus,31.25,33.75,1303:113:2,1.00
Dicentrarchus,punctatus,31.25,34.25,1303:114:1,1.00
Dicentrarchus,punctatus,31.75,34.25,1303:114:3,1.00
Dicentrarchus,punctatus,31.75,34.75,1303:114:4,1.00
Dicentrarchus,punctatus,32.25,34.75,1303:124:2,1.00
Dicentrarchus,punctatus,34.75,36.25,1303:246:3,1.00
Dicentrarchus,punctatus,36.75,31.75,1303:361:4,1.00
Dicentrarchus,punctatus,36.75,32.25,1303:362:3,1.00
Dicentrarchus,punctatus,36.75,34.25,1303:364:3,1.00
Dicentrarchus,punctatus,36.75,36.25,1303:466:3,1.00
Dicentrarchus,punctatus,40.25,0.25,1400:100:1,1.00
Dicentrarchus,punctatus,40.25,0.75,1400:100:2,1.00
Dicentrarchus,punctatus,40.75,0.75,1400:100:4,1.00
Dicentrarchus,punctatus,40.75,1.25,1400:101:3,1.00
Dicentrarchus,punctatus,40.25,3.75,1400:103:2,1.00
Dicentrarchus,punctatus,40.25,4.25,1400:104:1,1.00
Dicentrarchus,punctatus,41.25,1.25,1400:111:1,1.00
Dicentrarchus,punctatus,41.25,1.75,1400:111:2,1.00
Dicentrarchus,punctatus,41.25,2.25,1400:112:1,1.00
Dicentrarchus,punctatus,41.75,2.75,1400:112:4,1.00
Dicentrarchus,punctatus,41.75,3.25,1400:113:3,1.00
Dicentrarchus,punctatus,42.25,3.25,1400:123:1,1.00
Dicentrarchus,punctatus,42.75,3.25,1400:123:3,1.00
Dicentrarchus,punctatus,43.25,3.25,1400:133:1,1.00
Dicentrarchus,punctatus,43.25,3.75,1400:133:2,1.00
Dicentrarchus,punctatus,43.75,3.75,1400:133:4,1.00
Dicentrarchus,punctatus,43.25,4.25,1400:134:1,1.00
Dicentrarchus,punctatus,43.25,4.75,1400:134:2,1.00
Dicentrarchus,punctatus,43.75,4.25,1400:134:3,1.00
Dicentrarchus,punctatus,40.25,8.25,1400:208:1,1.00
Dicentrarchus,punctatus,40.25,8.75,1400:208:2,1.00
Dicentrarchus,punctatus,40.75,8.25,1400:208:3,1.00
Dicentrarchus,punctatus,40.75,8.75,1400:208:4,1.00
Dicentrarchus,punctatus,41.25,8.75,1400:218:2,1.00
Dicentrarchus,punctatus,41.25,9.25,1400:219:1,0.96
Dicentrarchus,punctatus,42.75,8.75,1400:228:4,0.87
Dicentrarchus,punctatus,42.75,9.25,1400:229:3,1.00
Dicentrarchus,punctatus,42.75,9.75,1400:229:4,1.00
Dicentrarchus,punctatus,43.25,5.25,1400:235:1,1.00
Dicentrarchus,punctatus,43.25,5.75,1400:235:2,1.00
Dicentrarchus,punctatus,43.25,6.25,1400:236:1,1.00
Dicentrarchus,punctatus,43.75,6.75,1400:236:4,1.00
Dicentrarchus,punctatus,43.75,7.25,1400:237:3,1.00
Dicentrarchus,punctatus,43.75,7.75,1400:237:4,1.00
Dicentrarchus,punctatus,43.75,8.25,1400:238:3,1.00
Dicentrarchus,punctatus,43.75,9.75,1400:239:4,1.00
Dicentrarchus,punctatus,44.25,8.25,1400:248:1,1.00
Dicentrarchus,punctatus,44.25,9.75,1400:249:2,1.00
Dicentrarchus,punctatus,40.75,13.75,1401:103:4,1.00
Dicentrarchus,punctatus,40.25,14.75,1401:104:2,0.85
Dicentrarchus,punctatus,40.75,14.25,1401:104:3,1.00
Dicentrarchus,punctatus,40.75,14.75,1401:104:4,1.00
Dicentrarchus,punctatus,41.25,12.75,1401:112:2,1.00
Dicentrarchus,punctatus,41.75,12.25,1401:112:3,1.00
Dicentrarchus,punctatus,41.75,12.75,1401:112:4,1.00
Dicentrarchus,punctatus,41.25,13.25,1401:113:1,1.00
Dicentrarchus,punctatus,41.25,13.75,1401:113:2,1.00
Dicentrarchus,punctatus,42.75,10.75,1401:120:4,0.99
Dicentrarchus,punctatus,42.25,11.25,1401:121:1,1.00
Dicentrarchus,punctatus,42.25,11.75,1401:121:2,1.00
Dicentrarchus,punctatus,42.75,11.25,1401:121:3,1.00
Dicentrarchus,punctatus,42.25,14.25,1401:124:1,1.00
Dicentrarchus,punctatus,42.25,14.75,1401:124:2,1.00
Dicentrarchus,punctatus,42.75,14.25,1401:124:3,1.00
Dicentrarchus,punctatus,43.25,10.25,1401:130:1,1.00
Dicentrarchus,punctatus,43.25,10.75,1401:130:2,1.00
Dicentrarchus,punctatus,43.75,10.25,1401:130:3,1.00
Dicentrarchus,punctatus,43.25,13.75,1401:133:2,1.00
Dicentrarchus,punctatus,43.75,13.25,1401:133:3,1.00
Dicentrarchus,punctatus,43.75,13.75,1401:133:4,1.00
Dicentrarchus,punctatus,43.25,14.25,1401:134:1,1.00
Dicentrarchus,punctatus,43.75,14.25,1401:134:3,1.00
Dicentrarchus,punctatus,43.75,14.75,1401:134:4,1.00
Dicentrarchus,punctatus,44.25,10.25,1401:140:1,1.00
Dicentrarchus,punctatus,44.25,12.75,1401:142:2,0.85
Dicentrarchus,punctatus,44.25,13.25,1401:143:1,1.00
Dicentrarchus,punctatus,44.75,13.75,1401:143:4,1.00
Dicentrarchus,punctatus,44.25,14.25,1401:144:1,1.00
Dicentrarchus,punctatus,44.25,14.75,1401:144:2,1.00
Dicentrarchus,punctatus,44.75,14.25,1401:144:3,1.00
Dicentrarchus,punctatus,44.75,14.75,1401:144:4,1.00
Dicentrarchus,punctatus,40.25,15.25,1401:205:1,1.00
Dicentrarchus,punctatus,40.25,15.75,1401:205:2,1.00
Dicentrarchus,punctatus,40.25,16.75,1401:206:2,0.92
Dicentrarchus,punctatus,40.25,17.25,1401:207:1,0.95
Dicentrarchus,punctatus,40.25,17.75,1401:207:2,0.85
Dicentrarchus,punctatus,40.75,17.25,1401:207:3,1.00
Dicentrarchus,punctatus,40.75,17.75,1401:207:4,1.00
Dicentrarchus,punctatus,40.25,18.25,1401:208:1,1.00
Dicentrarchus,punctatus,40.25,18.75,1401:208:2,1.00
Dicentrarchus,punctatus,40.75,18.25,1401:208:3,1.00
Dicentrarchus,punctatus,40.25,19.25,1401:209:1,1.00
Dicentrarchus,punctatus,40.25,19.75,1401:209:2,1.00
Dicentrarchus,punctatus,40.75,19.25,1401:209:3,1.00
Dicentrarchus,punctatus,41.75,15.25,1401:215:3,1.00
Dicentrarchus,punctatus,41.75,15.75,1401:215:4,1.00
Dicentrarchus,punctatus,41.25,16.25,1401:216:1,1.00
Dicentrarchus,punctatus,41.25,16.75,1401:216:2,1.00
Dicentrarchus,punctatus,41.75,16.25,1401:216:3,1.00
Dicentrarchus,punctatus,41.25,17.25,1401:217:1,1.00
Dicentrarchus,punctatus,41.25,19.25,1401:219:1,1.00
Dicentrarchus,punctatus,41.75,19.25,1401:219:3,1.00
Dicentrarchus,punctatus,42.25,15.25,1401:225:1,1.00
Dicentrarchus,punctatus,42.25,15.75,1401:225:2,1.00
Dicentrarchus,punctatus,42.75,15.25,1401:225:3,1.00
Dicentrarchus,punctatus,42.75,15.75,1401:225:4,1.00
Dicentrarchus,punctatus,42.25,16.25,1401:226:1,1.00
Dicentrarchus,punctatus,42.75,16.25,1401:226:3,1.00
Dicentrarchus,punctatus,42.75,16.75,1401:226:4,1.00
Dicentrarchus,punctatus,42.75,17.25,1401:227:3,1.00
Dicentrarchus,punctatus,42.75,17.75,1401:227:4,1.00
Dicentrarchus,punctatus,42.25,18.25,1401:228:1,1.00
Dicentrarchus,punctatus,42.25,18.75,1401:228:2,1.00
Dicentrarchus,punctatus,42.75,18.25,1401:228:3,1.00
Dicentrarchus,punctatus,42.25,19.25,1401:229:1,1.00
Dicentrarchus,punctatus,43.25,15.25,1401:235:1,1.00
Dicentrarchus,punctatus,43.25,15.75,1401:235:2,1.00
Dicentrarchus,punctatus,43.75,15.25,1401:235:3,1.00
Dicentrarchus,punctatus,43.75,15.75,1401:235:4,1.00
Dicentrarchus,punctatus,43.25,16.25,1401:236:1,1.00
Dicentrarchus,punctatus,43.25,16.75,1401:236:2,1.00
Dicentrarchus,punctatus,43.25,17.25,1401:237:1,1.00
Dicentrarchus,punctatus,43.25,17.75,1401:237:2,1.00
Dicentrarchus,punctatus,44.25,15.25,1401:245:1,1.00
Dicentrarchus,punctatus,45.75,12.75,1401:352:4,0.82
Dicentrarchus,punctatus,45.25,13.25,1401:353:1,1.00
Dicentrarchus,punctatus,45.25,13.75,1401:353:2,1.00
Dicentrarchus,punctatus,45.75,13.25,1401:353:3,1.00
Dicentrarchus,punctatus,45.75,13.75,1401:353:4,1.00
Dicentrarchus,punctatus,45.25,14.25,1401:354:1,1.00
Dicentrarchus,punctatus,45.25,14.75,1401:354:2,1.00
Dicentrarchus,punctatus,40.25,22.75,1402:102:2,1.00
Dicentrarchus,punctatus,40.75,22.75,1402:102:4,1.00
Dicentrarchus,punctatus,40.25,23.25,1402:103:1,1.00
Dicentrarchus,punctatus,40.25,23.75,1402:103:2,0.94
Dicentrarchus,punctatus,40.75,23.75,1402:103:4,0.82
Dicentrarchus,punctatus,40.25,24.25,1402:104:1,0.80
Dicentrarchus,punctatus,13.75,-17.25,7101:237:3,1.00
Dicentrarchus,punctatus,14.25,-17.25,7101:247:1,1.00
Dicentrarchus,punctatus,14.75,-17.25,7101:247:3,1.00
Dicentrarchus,punctatus,15.25,-16.75,7101:456:2,1.00
Dicentrarchus,punctatus,15.75,-16.75,7101:456:4,1.00
Dicentrarchus,punctatus,15.25,-17.25,7101:457:1,1.00
Dicentrarchus,punctatus,16.25,-16.25,7101:466:1,1.00
Dicentrarchus,punctatus,16.25,-16.75,7101:466:2,0.94
Dicentrarchus,punctatus,16.75,-16.25,7101:466:3,1.00
Dicentrarchus,punctatus,16.75,-16.75,7101:466:4,1.00
Dicentrarchus,punctatus,17.25,-16.25,7101:476:1,1.00
Dicentrarchus,punctatus,17.25,-16.75,7101:476:2,1.00
Dicentrarchus,punctatus,17.75,-16.25,7101:476:3,1.00
Dicentrarchus,punctatus,18.25,-16.25,7101:486:1,1.00
Dicentrarchus,punctatus,18.75,-16.25,7101:486:3,0.89
Dicentrarchus,punctatus,18.75,-16.75,7101:486:4,1.00
Dicentrarchus,punctatus,19.25,-16.25,7101:496:1,1.00
Dicentrarchus,punctatus,19.25,-16.75,7101:496:2,1.00
Dicentrarchus,punctatus,19.75,-16.25,7101:496:3,1.00
Dicentrarchus,punctatus,19.75,-16.75,7101:496:4,1.00
Dicentrarchus,punctatus,19.75,-17.25,7101:497:3,1.00
Dicentrarchus,punctatus,15.75,-22.75,7102:352:4,1.00
Dicentrarchus,punctatus,15.75,-23.25,7102:353:3,1.00
Dicentrarchus,punctatus,16.25,-22.75,7102:362:2,1.00
Dicentrarchus,punctatus,16.75,-22.75,7102:362:4,1.00
Dicentrarchus,punctatus,16.75,-23.75,7102:363:4,1.00
Dicentrarchus,punctatus,16.75,-24.25,7102:364:3,1.00
Dicentrarchus,punctatus,16.75,-24.75,7102:364:4,1.00
Dicentrarchus,punctatus,17.25,-24.75,7102:374:2,1.00
Dicentrarchus,punctatus,16.75,-25.25,7102:465:3,0.98
Dicentrarchus,punctatus,17.25,-25.25,7102:475:1,1.00
Dicentrarchus,punctatus,29.75,-9.75,7200:499:4,1.00
Dicentrarchus,punctatus,24.75,-14.75,7201:144:4,1.00
Dicentrarchus,punctatus,20.25,-16.25,7201:206:1,1.00
Dicentrarchus,punctatus,20.75,-16.25,7201:206:3,1.00
Dicentrarchus,punctatus,20.75,-17.25,7201:207:3,1.00
Dicentrarchus,punctatus,21.25,-16.75,7201:216:2,0.96
Dicentrarchus,punctatus,21.75,-16.75,7201:216:4,1.00
Dicentrarchus,punctatus,21.25,-17.25,7201:217:1,0.89
Dicentrarchus,punctatus,21.75,-17.25,7201:217:3,0.97
Dicentrarchus,punctatus,22.25,-16.25,7201:226:1,1.00
Dicentrarchus,punctatus,22.25,-16.75,7201:226:2,1.00
Dicentrarchus,punctatus,22.75,-16.25,7201:226:3,1.00
Dicentrarchus,punctatus,22.75,-16.75,7201:226:4,1.00
Dicentrarchus,punctatus,22.25,-17.25,7201:227:1,1.00
Dicentrarchus,punctatus,22.75,-17.25,7201:227:3,1.00
Dicentrarchus,punctatus,23.75,-15.75,7201:235:4,1.00
Dicentrarchus,punctatus,23.25,-16.25,7201:236:1,1.00
Dicentrarchus,punctatus,23.25,-16.75,7201:236:2,1.00
Dicentrarchus,punctatus,23.75,-16.25,7201:236:3,1.00
Dicentrarchus,punctatus,23.75,-16.75,7201:236:4,1.00
Dicentrarchus,punctatus,24.25,-15.25,7201:245:1,1.00
Dicentrarchus,punctatus,24.25,-15.75,7201:245:2,1.00
Dicentrarchus,punctatus,24.75,-15.25,7201:245:3,1.00
Dicentrarchus,punctatus,24.75,-15.75,7201:245:4,1.00
Dicentrarchus,punctatus,24.25,-16.25,7201:246:1,1.00
Dicentrarchus,punctatus,24.75,-16.25,7201:246:3,1.00
Dicentrarchus,punctatus,25.25,-14.75,7201:354:2,1.00
Dicentrarchus,punctatus,25.75,-14.75,7201:354:4,1.00
Dicentrarchus,punctatus,26.75,-13.25,7201:363:3,1.00
Dicentrarchus,punctatus,26.75,-13.75,7201:363:4,1.00
Dicentrarchus,punctatus,26.25,-14.25,7201:364:1,1.00
Dicentrarchus,punctatus,26.25,-14.75,7201:364:2,1.00
Dicentrarchus,punctatus,26.75,-14.25,7201:364:3,1.00
Dicentrarchus,punctatus,27.75,-12.75,7201:372:4,1.00
Dicentrarchus,punctatus,27.25,-13.25,7201:373:1,1.00
Dicentrarchus,punctatus,27.75,-13.25,7201:373:3,1.00
Dicentrarchus,punctatus,28.75,-10.75,7201:380:4,1.00
Dicentrarchus,punctatus,28.25,-11.75,7201:381:2,1.00
Dicentrarchus,punctatus,28.75,-11.25,7201:381:3,1.00
Dicentrarchus,punctatus,28.75,-11.75,7201:381:4,1.00
Dicentrarchus,punctatus,28.25,-12.25,7201:382:1,1.00
Dicentrarchus,punctatus,28.25,-12.75,7201:382:2,1.00
Dicentrarchus,punctatus,28.75,-12.25,7201:382:3,1.00
Dicentrarchus,punctatus,28.75,-12.75,7201:382:4,1.00
Dicentrarchus,punctatus,28.25,-13.75,7201:383:2,1.00
Dicentrarchus,punctatus,28.75,-13.25,7201:383:3,1.00
Dicentrarchus,punctatus,28.75,-13.75,7201:383:4,1.00
Dicentrarchus,punctatus,28.25,-14.25,7201:384:1,0.95
Dicentrarchus,punctatus,29.25,-10.25,7201:390:1,1.00
Dicentrarchus,punctatus,29.25,-10.75,7201:390:2,1.00
Dicentrarchus,punctatus,29.75,-10.25,7201:390:3,1.00
Dicentrarchus,punctatus,29.25,-11.25,7201:391:1,1.00
Dicentrarchus,punctatus,29.25,-13.25,7201:393:1,0.93
Dicentrarchus,punctatus,25.25,-15.25,7201:455:1,1.00
Dicentrarchus,punctatus,25.25,-15.75,7201:455:2,1.00
Dicentrarchus,punctatus,30.25,-9.75,7300:209:2,1.00
Dicentrarchus,punctatus,30.75,-9.75,7300:209:4,1.00
Dicentrarchus,punctatus,31.25,-9.75,7300:219:2,1.00
Dicentrarchus,punctatus,31.75,-9.75,7300:219:4,1.00
Dicentrarchus,punctatus,32.75,-8.75,7300:228:4,1.00
Dicentrarchus,punctatus,32.25,-9.25,7300:229:1,1.00
Dicentrarchus,punctatus,32.25,-9.75,7300:229:2,1.00
Dicentrarchus,punctatus,32.75,-9.25,7300:229:3,1.00
Dicentrarchus,punctatus,33.75,-6.75,7300:236:4,1.00
Dicentrarchus,punctatus,33.75,-7.25,7300:237:3,1.00
Dicentrarchus,punctatus,33.75,-7.75,7300:237:4,1.00
Dicentrarchus,punctatus,33.25,-8.25,7300:238:1,1.00
Dicentrarchus,punctatus,33.25,-8.75,7300:238:2,1.00
Dicentrarchus,punctatus,34.25,-6.75,7300:246:2,1.00
Dicentrarchus,punctatus,34.75,-6.25,7300:246:3,1.00
Dicentrarchus,punctatus,34.75,-6.75,7300:246:4,1.00
Dicentrarchus,punctatus,35.75,-0.25,7300:350:3,1.00
Dicentrarchus,punctatus,35.75,-0.75,7300:350:4,1.00
Dicentrarchus,punctatus,35.25,-1.25,7300:351:1,1.00
Dicentrarchus,punctatus,35.25,-1.75,7300:351:2,1.00
Dicentrarchus,punctatus,35.75,-1.25,7300:351:3,1.00
Dicentrarchus,punctatus,35.25,-2.25,7300:352:1,1.00
Dicentrarchus,punctatus,35.25,-2.75,7300:352:2,1.00
Dicentrarchus,punctatus,35.75,-2.75,7300:352:4,1.00
Dicentrarchus,punctatus,35.25,-3.25,7300:353:1,1.00
Dicentrarchus,punctatus,35.25,-3.75,7300:353:2,1.00
Dicentrarchus,punctatus,35.25,-4.25,7300:354:1,1.00
Dicentrarchus,punctatus,35.25,-4.75,7300:354:2,1.00
Dicentrarchus,punctatus,36.75,-1.75,7300:361:4,1.00
Dicentrarchus,punctatus,36.75,-2.25,7300:362:3,1.00
Dicentrarchus,punctatus,36.75,-2.75,7300:362:4,1.00
Dicentrarchus,punctatus,36.75,-3.25,7300:363:3,1.00
Dicentrarchus,punctatus,36.75,-3.75,7300:363:4,1.00
Dicentrarchus,punctatus,36.25,-4.75,7300:364:2,1.00
Dicentrarchus,punctatus,36.75,-4.25,7300:364:3,1.00
Dicentrarchus,punctatus,36.75,-4.75,7300:364:4,1.00
Dicentrarchus,punctatus,37.75,-0.75,7300:370:4,1.00
Dicentrarchus,punctatus,37.25,-1.25,7300:371:1,1.00
Dicentrarchus,punctatus,37.25,-1.75,7300:371:2,1.00
Dicentrarchus,punctatus,37.75,-1.25,7300:371:3,1.00
Dicentrarchus,punctatus,38.25,-0.25,7300:380:1,1.00
Dicentrarchus,punctatus,38.25,-0.75,7300:380:2,1.00
Dicentrarchus,punctatus,38.75,-0.25,7300:380:3,1.00
Dicentrarchus,punctatus,39.25,-0.25,7300:390:1,1.00
Dicentrarchus,punctatus,39.75,-0.25,7300:390:3,1.00
Dicentrarchus,punctatus,35.25,-5.25,7300:455:1,1.00
Dicentrarchus,punctatus,35.75,-5.25,7300:455:3,1.00
Dicentrarchus,punctatus,35.75,-5.75,7300:455:4,1.00
Dicentrarchus,punctatus,35.25,-6.25,7300:456:1,1.00
Dicentrarchus,punctatus,35.75,-6.25,7300:456:3,1.00
Dicentrarchus,punctatus,36.25,-5.25,7300:465:1,1.00
Dicentrarchus,punctatus,36.25,-5.75,7300:465:2,1.00
Dicentrarchus,punctatus,36.25,-6.25,7300:466:1,1.00
Dicentrarchus,punctatus,36.75,-6.25,7300:466:3,1.00
Dicentrarchus,punctatus,36.75,-6.75,7300:466:4,1.00
Dicentrarchus,punctatus,36.75,-7.75,7300:467:4,1.00
Dicentrarchus,punctatus,36.75,-8.25,7300:468:3,1.00
Dicentrarchus,punctatus,37.25,-6.75,7300:476:2,1.00
Dicentrarchus,punctatus,37.25,-7.25,7300:477:1,1.00
Dicentrarchus,punctatus,37.25,-7.75,7300:477:2,1.00
Dicentrarchus,punctatus,37.25,-8.25,7300:478:1,1.00
Dicentrarchus,punctatus,37.25,-8.75,7300:478:2,1.00
Dicentrarchus,punctatus,37.75,-8.75,7300:478:4,1.00
Dicentrarchus,punctatus,38.25,-8.75,7300:488:2,1.00
Dicentrarchus,punctatus,38.75,-8.75,7300:488:4,1.00
Dicentrarchus,punctatus,38.25,-9.25,7300:489:1,1.00
Dicentrarchus,punctatus,38.75,-9.25,7300:489:3,1.00
Dicentrarchus,punctatus,39.25,-9.25,7300:499:1,1.00
Dicentrarchus,punctatus,39.75,-9.25,7300:499:3,1.00
Dicentrarchus,punctatus,30.75,-10.25,7301:100:3,1.00
Dicentrarchus,punctatus,31.25,-10.25,7301:110:1,1.00
Dicentrarchus,punctatus,36.75,-25.25,7302:465:3,1.00
Dicentrarchus,punctatus,37.25,-25.25,7302:475:1,1.00
Dicentrarchus,punctatus,37.75,-25.25,7302:475:3,1.00
Dicentrarchus,punctatus,37.75,-25.75,7302:475:4,1.00
Dicentrarchus,punctatus,38.75,-26.75,7302:486:4,1.00
Dicentrarchus,punctatus,38.25,-27.75,7302:487:2,1.00
Dicentrarchus,punctatus,38.75,-27.25,7302:487:3,1.00
Dicentrarchus,punctatus,38.75,-27.75,7302:487:4,1.00
Dicentrarchus,punctatus,38.25,-28.25,7302:488:1,1.00
Dicentrarchus,punctatus,38.75,-28.25,7302:488:3,1.00
Dicentrarchus,punctatus,38.75,-28.75,7302:488:4,1.00
Dicentrarchus,punctatus,39.25,-27.75,7302:497:2,1.00
Dicentrarchus,punctatus,39.25,-28.25,7302:498:1,1.00
Dicentrarchus,punctatus,39.25,-31.25,7303:391:1,1.00
Dicentrarchus,punctatus,39.75,-31.25,7303:391:3,1.00
Dicentrarchus,punctatus,43.25,-1.75,7400:131:2,1.00
Dicentrarchus,punctatus,43.75,-1.25,7400:131:3,1.00
Dicentrarchus,punctatus,43.75,-1.75,7400:131:4,1.00
Dicentrarchus,punctatus,43.25,-2.25,7400:132:1,1.00
Dicentrarchus,punctatus,43.25,-2.75,7400:132:2,1.00
Dicentrarchus,punctatus,43.75,-2.75,7400:132:4,1.00
Dicentrarchus,punctatus,43.25,-3.25,7400:133:1,1.00
Dicentrarchus,punctatus,43.75,-3.25,7400:133:3,1.00
Dicentrarchus,punctatus,43.75,-3.75,7400:133:4,1.00
Dicentrarchus,punctatus,43.25,-4.25,7400:134:1,1.00
Dicentrarchus,punctatus,43.25,-4.75,7400:134:2,1.00
Dicentrarchus,punctatus,43.75,-4.75,7400:134:4,1.00
Dicentrarchus,punctatus,44.25,-1.25,7400:141:1,0.85
Dicentrarchus,punctatus,44.75,-2.25,7400:142:3,1.00
Dicentrarchus,punctatus,40.25,-8.75,7400:208:2,1.00
Dicentrarchus,punctatus,40.75,-8.75,7400:208:4,1.00
