Mapping parameters for Epinephelus tukula (Potato grouper)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2019. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, version 10/2019. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 51 |  57 |  61 |  71,
Bounding Box (NSWE): ,35,-32,29,150

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Epinephelus,tukula,26.25,127.75,1212:467:2,1.00
Epinephelus,tukula,26.25,127.25,1212:467:1,1.00
Epinephelus,tukula,26.75,126.75,1212:466:4,1.00
Epinephelus,tukula,26.25,126.75,1212:466:2,1.00
Epinephelus,tukula,26.75,125.75,1212:465:4,1.00
Epinephelus,tukula,26.75,125.25,1212:465:3,1.00
Epinephelus,tukula,26.25,125.25,1212:465:1,1.00
Epinephelus,tukula,25.75,127.75,1212:457:4,0.92
Epinephelus,tukula,25.75,127.25,1212:457:3,1.00
Epinephelus,tukula,25.75,126.75,1212:456:4,1.00
Epinephelus,tukula,25.75,126.25,1212:456:3,1.00
Epinephelus,tukula,25.25,126.25,1212:456:1,1.00
Epinephelus,tukula,25.75,125.75,1212:455:4,1.00
Epinephelus,tukula,25.25,125.75,1212:455:2,1.00
Epinephelus,tukula,25.25,125.25,1212:455:1,1.00
Epinephelus,tukula,27.25,124.75,1212:374:2,1.00
Epinephelus,tukula,27.25,124.25,1212:374:1,0.90
Epinephelus,tukula,27.25,123.75,1212:373:2,0.87
Epinephelus,tukula,27.25,123.25,1212:373:1,0.87
Epinephelus,tukula,26.75,124.75,1212:364:4,1.00
Epinephelus,tukula,26.75,124.25,1212:364:3,1.00
Epinephelus,tukula,26.25,124.75,1212:364:2,1.00
Epinephelus,tukula,26.25,124.25,1212:364:1,1.00
Epinephelus,tukula,26.75,123.75,1212:363:4,1.00
Epinephelus,tukula,26.75,123.25,1212:363:3,1.00
Epinephelus,tukula,26.25,123.75,1212:363:2,1.00
Epinephelus,tukula,26.25,123.25,1212:363:1,1.00
Epinephelus,tukula,26.75,122.75,1212:362:4,1.00
Epinephelus,tukula,26.75,122.25,1212:362:3,0.89
Epinephelus,tukula,26.25,122.75,1212:362:2,1.00
Epinephelus,tukula,26.25,122.25,1212:362:1,1.00
Epinephelus,tukula,26.25,121.75,1212:361:2,0.88
Epinephelus,tukula,25.75,124.75,1212:354:4,1.00
Epinephelus,tukula,25.75,124.25,1212:354:3,1.00
Epinephelus,tukula,25.75,123.75,1212:353:4,1.00
Epinephelus,tukula,25.75,123.25,1212:353:3,1.00
Epinephelus,tukula,25.75,122.75,1212:352:4,1.00
Epinephelus,tukula,25.75,122.25,1212:352:3,1.00
Epinephelus,tukula,25.25,122.25,1212:352:1,1.00
Epinephelus,tukula,25.75,121.75,1212:351:4,0.97
Epinephelus,tukula,25.75,121.25,1212:351:3,0.82
Epinephelus,tukula,25.25,121.75,1212:351:2,0.98
Epinephelus,tukula,25.25,121.25,1212:351:1,0.94
Epinephelus,tukula,25.25,120.75,1212:350:2,0.80
Epinephelus,tukula,24.75,125.75,1212:245:4,1.00
Epinephelus,tukula,24.75,125.25,1212:245:3,1.00
Epinephelus,tukula,24.75,124.75,1212:144:4,1.00
Epinephelus,tukula,24.75,124.25,1212:144:3,1.00
Epinephelus,tukula,24.25,124.75,1212:144:2,1.00
Epinephelus,tukula,24.25,124.25,1212:144:1,1.00
Epinephelus,tukula,24.75,123.75,1212:143:4,1.00
Epinephelus,tukula,24.75,123.25,1212:143:3,1.00
Epinephelus,tukula,24.25,123.75,1212:143:2,1.00
Epinephelus,tukula,24.25,123.25,1212:143:1,1.00
Epinephelus,tukula,24.75,122.75,1212:142:4,1.00
Epinephelus,tukula,24.75,122.25,1212:142:3,1.00
Epinephelus,tukula,24.25,122.75,1212:142:2,1.00
Epinephelus,tukula,24.75,121.75,1212:141:4,1.00
Epinephelus,tukula,24.25,121.75,1212:141:2,1.00
Epinephelus,tukula,24.75,120.75,1212:140:4,0.98
Epinephelus,tukula,24.75,120.25,1212:140:3,0.86
Epinephelus,tukula,24.25,120.75,1212:140:2,1.00
Epinephelus,tukula,24.25,120.25,1212:140:1,0.96
Epinephelus,tukula,23.75,121.75,1212:131:4,1.00
Epinephelus,tukula,23.25,121.75,1212:131:2,1.00
Epinephelus,tukula,23.25,121.25,1212:131:1,1.00
Epinephelus,tukula,23.75,120.25,1212:130:3,0.99
Epinephelus,tukula,23.25,120.25,1212:130:1,0.99
Epinephelus,tukula,22.75,121.75,1212:121:4,1.00
Epinephelus,tukula,22.75,121.25,1212:121:3,1.00
Epinephelus,tukula,22.25,121.75,1212:121:2,1.00
Epinephelus,tukula,22.75,120.75,1212:120:4,0.99
Epinephelus,tukula,22.75,120.25,1212:120:3,0.97
Epinephelus,tukula,22.25,120.75,1212:120:2,0.98
Epinephelus,tukula,22.25,120.25,1212:120:1,0.93
Epinephelus,tukula,21.75,121.75,1212:111:4,1.00
Epinephelus,tukula,21.25,121.75,1212:111:2,1.00
Epinephelus,tukula,21.75,120.75,1212:110:4,1.00
Epinephelus,tukula,21.25,120.75,1212:110:2,0.94
Epinephelus,tukula,20.75,122.25,1212:102:3,1.00
Epinephelus,tukula,20.25,122.25,1212:102:1,1.00
Epinephelus,tukula,20.75,121.75,1212:101:4,1.00
Epinephelus,tukula,20.25,121.75,1212:101:2,1.00
Epinephelus,tukula,24.25,119.75,1211:249:2,1.00
Epinephelus,tukula,24.25,119.25,1211:249:1,0.89
Epinephelus,tukula,23.75,119.75,1211:239:4,0.98
Epinephelus,tukula,23.75,119.25,1211:239:3,0.93
Epinephelus,tukula,23.25,119.75,1211:239:2,0.97
Epinephelus,tukula,23.25,119.25,1211:239:1,0.97
Epinephelus,tukula,23.25,118.75,1211:238:2,0.83
Epinephelus,tukula,22.75,119.75,1211:229:4,0.98
Epinephelus,tukula,22.75,119.25,1211:229:3,0.96
Epinephelus,tukula,22.25,119.25,1211:229:1,1.00
Epinephelus,tukula,22.75,118.75,1211:228:4,0.93
Epinephelus,tukula,22.75,118.25,1211:228:3,0.90
Epinephelus,tukula,22.25,118.75,1211:228:2,0.98
Epinephelus,tukula,22.25,118.25,1211:228:1,0.97
Epinephelus,tukula,22.75,117.75,1211:227:4,0.88
Epinephelus,tukula,22.75,117.25,1211:227:3,0.84
Epinephelus,tukula,22.25,117.75,1211:227:2,0.96
Epinephelus,tukula,22.25,117.25,1211:227:1,0.95
Epinephelus,tukula,22.25,116.75,1211:226:2,0.91
Epinephelus,tukula,22.25,116.25,1211:226:1,0.87
Epinephelus,tukula,22.25,115.75,1211:225:2,0.82
Epinephelus,tukula,21.75,117.75,1211:217:4,1.00
Epinephelus,tukula,21.75,117.25,1211:217:3,1.00
Epinephelus,tukula,21.75,116.75,1211:216:4,0.99
Epinephelus,tukula,21.75,116.25,1211:216:3,0.99
Epinephelus,tukula,21.25,116.75,1211:216:2,1.00
Epinephelus,tukula,21.25,116.25,1211:216:1,1.00
Epinephelus,tukula,21.75,115.75,1211:215:4,0.98
Epinephelus,tukula,21.75,115.25,1211:215:3,0.98
Epinephelus,tukula,21.25,115.75,1211:215:2,1.00
Epinephelus,tukula,21.25,115.25,1211:215:1,0.99
Epinephelus,tukula,20.75,117.25,1211:207:3,1.00
Epinephelus,tukula,20.75,116.75,1211:206:4,1.00
Epinephelus,tukula,20.75,116.25,1211:206:3,0.86
Epinephelus,tukula,20.75,115.75,1211:205:4,1.00
Epinephelus,tukula,20.75,115.25,1211:205:3,1.00
Epinephelus,tukula,20.25,115.25,1211:205:1,0.99
Epinephelus,tukula,21.75,114.75,1211:114:4,0.94
Epinephelus,tukula,21.25,114.75,1211:114:2,0.98
Epinephelus,tukula,21.25,114.25,1211:114:1,0.98
Epinephelus,tukula,21.25,113.75,1211:113:2,0.97
Epinephelus,tukula,21.25,113.25,1211:113:1,0.96
Epinephelus,tukula,21.25,112.75,1211:112:2,0.94
Epinephelus,tukula,21.25,112.25,1211:112:1,0.80
Epinephelus,tukula,20.75,114.75,1211:104:4,0.99
Epinephelus,tukula,20.75,114.25,1211:104:3,0.98
Epinephelus,tukula,20.25,114.75,1211:104:2,0.99
Epinephelus,tukula,20.25,114.25,1211:104:1,0.98
Epinephelus,tukula,20.75,113.75,1211:103:4,0.98
Epinephelus,tukula,20.75,113.25,1211:103:3,0.97
Epinephelus,tukula,20.25,113.75,1211:103:2,0.98
Epinephelus,tukula,20.25,113.25,1211:103:1,0.97
Epinephelus,tukula,20.75,112.75,1211:102:4,0.97
Epinephelus,tukula,20.75,112.25,1211:102:3,0.97
Epinephelus,tukula,20.25,112.75,1211:102:2,0.97
Epinephelus,tukula,20.25,112.25,1211:102:1,0.97
Epinephelus,tukula,20.75,111.75,1211:101:4,0.96
Epinephelus,tukula,20.75,111.25,1211:101:3,0.82
Epinephelus,tukula,20.25,111.75,1211:101:2,0.96
Epinephelus,tukula,20.25,111.25,1211:101:1,0.94
Epinephelus,tukula,20.25,110.25,1211:100:1,0.83
Epinephelus,tukula,21.25,109.25,1210:219:1,0.91
Epinephelus,tukula,21.75,108.25,1210:218:3,0.91
Epinephelus,tukula,21.25,108.75,1210:218:2,0.92
Epinephelus,tukula,21.25,108.25,1210:218:1,0.91
Epinephelus,tukula,21.25,107.75,1210:217:2,0.91
Epinephelus,tukula,20.75,109.75,1210:209:4,0.91
Epinephelus,tukula,20.75,109.25,1210:209:3,0.91
Epinephelus,tukula,20.25,109.75,1210:209:2,0.91
Epinephelus,tukula,20.25,109.25,1210:209:1,0.92
Epinephelus,tukula,20.75,108.75,1210:208:4,0.92
Epinephelus,tukula,20.75,108.25,1210:208:3,0.92
Epinephelus,tukula,20.25,108.75,1210:208:2,0.92
Epinephelus,tukula,20.25,108.25,1210:208:1,0.92
Epinephelus,tukula,20.75,107.75,1210:207:4,0.92
Epinephelus,tukula,20.25,107.75,1210:207:2,0.92
Epinephelus,tukula,20.25,107.25,1210:207:1,0.92
Epinephelus,tukula,20.75,106.75,1210:206:4,0.85
Epinephelus,tukula,20.25,106.75,1210:206:2,0.92
Epinephelus,tukula,20.25,106.25,1210:206:1,0.80
Epinephelus,tukula,22.75,70.25,1207:120:3,1.00
Epinephelus,tukula,20.75,72.25,1207:102:3,1.00
Epinephelus,tukula,20.25,72.75,1207:102:2,0.94
Epinephelus,tukula,20.25,72.25,1207:102:1,1.00
Epinephelus,tukula,20.75,71.75,1207:101:4,1.00
Epinephelus,tukula,20.75,71.25,1207:101:3,1.00
Epinephelus,tukula,20.25,71.75,1207:101:2,1.00
Epinephelus,tukula,20.25,71.25,1207:101:1,1.00
Epinephelus,tukula,20.75,70.75,1207:100:4,1.00
Epinephelus,tukula,20.75,70.25,1207:100:3,1.00
Epinephelus,tukula,20.25,70.75,1207:100:2,1.00
Epinephelus,tukula,20.25,70.25,1207:100:1,1.00
Epinephelus,tukula,25.75,66.25,1206:456:3,1.00
Epinephelus,tukula,25.25,66.75,1206:456:2,1.00
Epinephelus,tukula,25.25,66.25,1206:456:1,1.00
Epinephelus,tukula,25.25,65.75,1206:455:2,1.00
Epinephelus,tukula,25.25,65.25,1206:455:1,1.00
Epinephelus,tukula,25.25,64.75,1206:354:2,1.00
Epinephelus,tukula,25.25,64.25,1206:354:1,1.00
Epinephelus,tukula,25.25,63.75,1206:353:2,1.00
Epinephelus,tukula,25.25,63.25,1206:353:1,0.98
Epinephelus,tukula,25.25,62.75,1206:352:2,1.00
Epinephelus,tukula,25.25,62.25,1206:352:1,1.00
Epinephelus,tukula,25.25,61.25,1206:351:1,1.00
Epinephelus,tukula,25.25,60.75,1206:350:2,1.00
Epinephelus,tukula,25.25,60.25,1206:350:1,1.00
Epinephelus,tukula,24.75,67.25,1206:247:3,1.00
Epinephelus,tukula,24.75,66.75,1206:246:4,1.00
Epinephelus,tukula,24.75,66.25,1206:246:3,1.00
Epinephelus,tukula,24.25,66.75,1206:246:2,1.00
Epinephelus,tukula,24.25,66.25,1206:246:1,1.00
Epinephelus,tukula,24.75,65.75,1206:245:4,1.00
Epinephelus,tukula,24.25,65.75,1206:245:2,1.00
Epinephelus,tukula,23.75,68.25,1206:238:3,0.89
Epinephelus,tukula,23.25,68.25,1206:238:1,1.00
Epinephelus,tukula,23.75,67.25,1206:237:3,0.83
Epinephelus,tukula,23.25,67.75,1206:237:2,0.91
Epinephelus,tukula,23.25,67.25,1206:237:1,1.00
Epinephelus,tukula,23.75,66.75,1206:236:4,1.00
Epinephelus,tukula,23.75,66.25,1206:236:3,1.00
Epinephelus,tukula,23.25,66.75,1206:236:2,1.00
Epinephelus,tukula,22.75,69.75,1206:229:4,1.00
Epinephelus,tukula,22.75,69.25,1206:229:3,1.00
Epinephelus,tukula,22.25,69.25,1206:229:1,1.00
Epinephelus,tukula,22.75,68.75,1206:228:4,1.00
Epinephelus,tukula,22.75,68.25,1206:228:3,1.00
Epinephelus,tukula,22.25,68.75,1206:228:2,1.00
Epinephelus,tukula,22.25,68.25,1206:228:1,1.00
Epinephelus,tukula,22.75,67.75,1206:227:4,1.00
Epinephelus,tukula,22.75,67.25,1206:227:3,1.00
Epinephelus,tukula,22.25,67.75,1206:227:2,1.00
Epinephelus,tukula,22.25,67.25,1206:227:1,1.00
Epinephelus,tukula,21.75,69.75,1206:219:4,1.00
Epinephelus,tukula,21.75,69.25,1206:219:3,1.00
Epinephelus,tukula,21.25,69.75,1206:219:2,1.00
Epinephelus,tukula,21.25,69.25,1206:219:1,1.00
Epinephelus,tukula,21.75,68.75,1206:218:4,1.00
Epinephelus,tukula,21.75,68.25,1206:218:3,1.00
Epinephelus,tukula,21.25,68.75,1206:218:2,1.00
Epinephelus,tukula,21.25,68.25,1206:218:1,1.00
Epinephelus,tukula,20.75,69.75,1206:209:4,1.00
Epinephelus,tukula,20.75,69.25,1206:209:3,1.00
Epinephelus,tukula,20.25,69.75,1206:209:2,1.00
Epinephelus,tukula,20.25,69.25,1206:209:1,1.00
Epinephelus,tukula,24.75,64.75,1206:144:4,1.00
Epinephelus,tukula,24.75,64.25,1206:144:3,1.00
Epinephelus,tukula,24.75,63.75,1206:143:4,1.00
Epinephelus,tukula,24.75,63.25,1206:143:3,1.00
Epinephelus,tukula,24.75,62.75,1206:142:4,1.00
Epinephelus,tukula,24.75,62.25,1206:142:3,1.00
Epinephelus,tukula,24.75,61.75,1206:141:4,1.00
Epinephelus,tukula,24.75,61.25,1206:141:3,1.00
Epinephelus,tukula,21.75,62.25,1206:112:3,0.81
Epinephelus,tukula,27.25,56.25,1205:476:1,0.81
Epinephelus,tukula,26.75,57.25,1205:467:3,0.88
Epinephelus,tukula,26.25,57.25,1205:467:1,0.97
Epinephelus,tukula,26.75,56.75,1205:466:4,0.89
Epinephelus,tukula,26.75,56.25,1205:466:3,0.87
Epinephelus,tukula,26.25,56.75,1205:466:2,0.96
Epinephelus,tukula,26.25,56.25,1205:466:1,0.80
Epinephelus,tukula,26.75,55.75,1205:465:4,0.89
Epinephelus,tukula,26.75,55.25,1205:465:3,0.91
Epinephelus,tukula,25.25,59.75,1205:459:2,1.00
Epinephelus,tukula,25.25,59.25,1205:459:1,1.00
Epinephelus,tukula,25.75,58.75,1205:458:4,0.87
Epinephelus,tukula,25.75,58.25,1205:458:3,1.00
Epinephelus,tukula,25.25,58.75,1205:458:2,1.00
Epinephelus,tukula,25.25,58.25,1205:458:1,1.00
Epinephelus,tukula,25.75,57.75,1205:457:4,1.00
Epinephelus,tukula,25.75,57.25,1205:457:3,1.00
Epinephelus,tukula,25.25,57.75,1205:457:2,0.85
Epinephelus,tukula,25.25,57.25,1205:457:1,1.00
Epinephelus,tukula,25.75,56.75,1205:456:4,0.99
Epinephelus,tukula,25.75,56.25,1205:456:3,0.87
Epinephelus,tukula,25.25,56.75,1205:456:2,0.99
Epinephelus,tukula,25.75,50.75,1205:350:4,0.85
Epinephelus,tukula,25.75,50.25,1205:350:3,0.98
Epinephelus,tukula,25.25,50.75,1205:350:2,0.82
Epinephelus,tukula,24.75,57.25,1205:247:3,0.99
Epinephelus,tukula,24.25,57.75,1205:247:2,0.99
Epinephelus,tukula,24.25,57.25,1205:247:1,0.99
Epinephelus,tukula,24.75,56.75,1205:246:4,0.99
Epinephelus,tukula,23.25,59.25,1205:239:1,1.00
Epinephelus,tukula,23.75,58.75,1205:238:4,1.00
Epinephelus,tukula,23.75,58.25,1205:238:3,0.99
Epinephelus,tukula,23.25,58.75,1205:238:2,1.00
Epinephelus,tukula,23.75,57.75,1205:237:4,1.00
Epinephelus,tukula,22.75,59.75,1205:229:4,1.00
Epinephelus,tukula,22.75,59.25,1205:229:3,1.00
Epinephelus,tukula,22.25,59.75,1205:229:2,1.00
Epinephelus,tukula,21.75,59.75,1205:219:4,0.84
Epinephelus,tukula,21.75,59.25,1205:219:3,0.83
Epinephelus,tukula,21.25,59.75,1205:219:2,0.81
Epinephelus,tukula,20.25,59.25,1205:209:1,0.83
Epinephelus,tukula,29.75,49.75,1204:499:4,1.00
Epinephelus,tukula,28.75,48.75,1204:488:4,1.00
Epinephelus,tukula,28.75,48.25,1204:488:3,0.85
Epinephelus,tukula,28.25,48.75,1204:488:2,1.00
Epinephelus,tukula,27.75,49.25,1204:479:3,0.96
Epinephelus,tukula,22.25,38.75,1203:228:2,0.82
Epinephelus,tukula,21.25,39.25,1203:219:1,0.80
Epinephelus,tukula,20.75,39.25,1203:209:3,0.93
Epinephelus,tukula,20.75,37.25,1203:207:3,0.89
Epinephelus,tukula,20.25,37.25,1203:207:1,1.00
Epinephelus,tukula,19.75,122.25,1112:392:3,0.94
Epinephelus,tukula,19.25,122.25,1112:392:1,1.00
Epinephelus,tukula,19.75,121.75,1112:391:4,1.00
Epinephelus,tukula,19.25,121.75,1112:391:2,1.00
Epinephelus,tukula,19.25,121.25,1112:391:1,0.97
Epinephelus,tukula,18.75,122.25,1112:382:3,1.00
Epinephelus,tukula,18.25,122.25,1112:382:1,1.00
Epinephelus,tukula,18.75,121.75,1112:381:4,0.96
Epinephelus,tukula,18.75,121.25,1112:381:3,0.94
Epinephelus,tukula,18.25,121.75,1112:381:2,0.99
Epinephelus,tukula,18.75,120.75,1112:380:4,0.89
Epinephelus,tukula,18.25,120.75,1112:380:2,0.89
Epinephelus,tukula,18.25,120.25,1112:380:1,0.85
Epinephelus,tukula,17.75,122.25,1112:372:3,1.00
Epinephelus,tukula,17.25,122.75,1112:372:2,0.85
Epinephelus,tukula,17.25,122.25,1112:372:1,1.00
Epinephelus,tukula,17.75,120.25,1112:370:3,0.83
Epinephelus,tukula,17.25,120.25,1112:370:1,0.82
Epinephelus,tukula,16.75,122.75,1112:362:4,0.86
Epinephelus,tukula,16.75,122.25,1112:362:3,1.00
Epinephelus,tukula,16.25,122.25,1112:362:1,1.00
Epinephelus,tukula,16.25,121.75,1112:361:2,1.00
Epinephelus,tukula,16.75,120.25,1112:360:3,0.83
Epinephelus,tukula,15.25,122.25,1112:352:1,1.00
Epinephelus,tukula,15.75,121.75,1112:351:4,1.00
Epinephelus,tukula,15.25,121.75,1112:351:2,1.00
Epinephelus,tukula,15.25,121.25,1112:351:1,0.84
Epinephelus,tukula,12.25,125.75,1112:225:2,0.95
Epinephelus,tukula,12.25,125.25,1112:225:1,0.90
Epinephelus,tukula,11.75,125.75,1112:215:4,0.86
Epinephelus,tukula,11.25,125.25,1112:215:1,0.91
Epinephelus,tukula,10.75,125.25,1112:205:3,1.00
Epinephelus,tukula,10.25,125.75,1112:205:2,1.00
Epinephelus,tukula,10.25,125.25,1112:205:1,0.98
Epinephelus,tukula,14.25,124.25,1112:144:1,1.00
Epinephelus,tukula,14.75,123.25,1112:143:3,1.00
Epinephelus,tukula,14.25,123.75,1112:143:2,1.00
Epinephelus,tukula,14.25,123.25,1112:143:1,1.00
Epinephelus,tukula,14.75,122.75,1112:142:4,1.00
Epinephelus,tukula,14.75,122.25,1112:142:3,1.00
Epinephelus,tukula,14.25,122.75,1112:142:2,0.95
Epinephelus,tukula,14.25,122.25,1112:142:1,0.96
Epinephelus,tukula,14.75,121.75,1112:141:4,0.94
Epinephelus,tukula,14.25,121.75,1112:141:2,0.91
Epinephelus,tukula,13.75,124.25,1112:134:3,1.00
Epinephelus,tukula,13.25,124.25,1112:134:1,0.85
Epinephelus,tukula,13.75,123.75,1112:133:4,1.00
Epinephelus,tukula,13.75,123.25,1112:133:3,0.91
Epinephelus,tukula,13.25,123.75,1112:133:2,0.97
Epinephelus,tukula,13.75,122.75,1112:132:4,0.81
Epinephelus,tukula,13.75,122.25,1112:132:3,0.80
Epinephelus,tukula,12.75,124.25,1112:124:3,0.96
Epinephelus,tukula,12.25,124.25,1112:124:1,0.80
Epinephelus,tukula,12.75,123.75,1112:123:4,0.81
Epinephelus,tukula,11.25,124.25,1112:114:1,0.81
Epinephelus,tukula,10.75,124.75,1112:104:4,0.90
Epinephelus,tukula,10.75,124.25,1112:104:3,0.83
Epinephelus,tukula,10.25,124.75,1112:104:2,0.91
Epinephelus,tukula,10.25,124.25,1112:104:1,0.86
Epinephelus,tukula,10.25,123.75,1112:103:2,0.84
Epinephelus,tukula,16.75,119.75,1111:469:4,0.81
Epinephelus,tukula,19.75,113.75,1111:393:4,0.98
Epinephelus,tukula,19.75,113.25,1111:393:3,0.97
Epinephelus,tukula,19.25,113.25,1111:393:1,0.84
Epinephelus,tukula,19.75,112.75,1111:392:4,0.97
Epinephelus,tukula,19.75,112.25,1111:392:3,0.96
Epinephelus,tukula,19.25,112.75,1111:392:2,0.90
Epinephelus,tukula,19.25,112.25,1111:392:1,0.96
Epinephelus,tukula,19.75,111.75,1111:391:4,0.96
Epinephelus,tukula,19.75,111.25,1111:391:3,0.93
Epinephelus,tukula,19.25,111.75,1111:391:2,0.96
Epinephelus,tukula,19.25,111.25,1111:391:1,0.95
Epinephelus,tukula,19.75,110.75,1111:390:4,0.90
Epinephelus,tukula,19.25,110.75,1111:390:2,0.91
Epinephelus,tukula,18.75,112.25,1111:382:3,0.80
Epinephelus,tukula,18.75,111.75,1111:381:4,0.86
Epinephelus,tukula,18.75,111.25,1111:381:3,0.95
Epinephelus,tukula,18.25,111.25,1111:381:1,0.89
Epinephelus,tukula,18.75,110.75,1111:380:4,0.92
Epinephelus,tukula,18.75,110.25,1111:380:3,0.92
Epinephelus,tukula,18.25,110.75,1111:380:2,0.94
Epinephelus,tukula,18.25,110.25,1111:380:1,0.92
Epinephelus,tukula,17.75,110.75,1111:370:4,0.89
Epinephelus,tukula,17.75,110.25,1111:370:3,0.93
Epinephelus,tukula,17.25,110.25,1111:370:1,0.84
Epinephelus,tukula,15.75,114.25,1111:354:3,0.88
Epinephelus,tukula,11.75,116.75,1111:216:4,0.81
Epinephelus,tukula,11.25,116.75,1111:216:2,0.80
Epinephelus,tukula,10.75,118.75,1111:208:4,0.80
Epinephelus,tukula,10.25,118.75,1111:208:2,0.80
Epinephelus,tukula,19.75,109.25,1110:499:3,0.91
Epinephelus,tukula,19.75,108.75,1110:498:4,0.92
Epinephelus,tukula,19.75,108.25,1110:498:3,0.91
Epinephelus,tukula,19.25,108.75,1110:498:2,0.91
Epinephelus,tukula,19.25,108.25,1110:498:1,0.91
Epinephelus,tukula,19.75,107.75,1110:497:4,0.91
Epinephelus,tukula,19.75,107.25,1110:497:3,0.91
Epinephelus,tukula,19.25,107.75,1110:497:2,0.83
Epinephelus,tukula,19.75,106.75,1110:496:4,0.91
Epinephelus,tukula,19.25,106.75,1110:496:2,0.91
Epinephelus,tukula,19.25,106.25,1110:496:1,0.91
Epinephelus,tukula,18.25,109.75,1110:489:2,0.92
Epinephelus,tukula,18.25,109.25,1110:489:1,0.91
Epinephelus,tukula,18.75,108.25,1110:488:3,0.91
Epinephelus,tukula,18.25,108.75,1110:488:2,0.91
Epinephelus,tukula,18.25,108.25,1110:488:1,0.92
Epinephelus,tukula,18.75,107.75,1110:487:4,0.91
Epinephelus,tukula,18.75,107.25,1110:487:3,0.91
Epinephelus,tukula,18.25,107.75,1110:487:2,0.92
Epinephelus,tukula,18.25,107.25,1110:487:1,0.91
Epinephelus,tukula,18.75,106.75,1110:486:4,0.91
Epinephelus,tukula,18.75,106.25,1110:486:3,0.90
Epinephelus,tukula,18.25,106.75,1110:486:2,0.90
Epinephelus,tukula,18.25,106.25,1110:486:1,0.87
Epinephelus,tukula,18.75,105.75,1110:485:4,0.83
Epinephelus,tukula,17.75,109.75,1110:479:4,0.93
Epinephelus,tukula,17.75,109.25,1110:479:3,0.92
Epinephelus,tukula,17.25,109.75,1110:479:2,0.92
Epinephelus,tukula,17.25,109.25,1110:479:1,0.92
Epinephelus,tukula,17.75,108.75,1110:478:4,0.92
Epinephelus,tukula,17.75,108.25,1110:478:3,0.92
Epinephelus,tukula,17.25,108.75,1110:478:2,0.92
Epinephelus,tukula,17.25,108.25,1110:478:1,0.92
Epinephelus,tukula,17.75,107.75,1110:477:4,0.92
Epinephelus,tukula,17.75,107.25,1110:477:3,0.92
Epinephelus,tukula,17.25,107.75,1110:477:2,0.92
Epinephelus,tukula,17.25,107.25,1110:477:1,0.90
Epinephelus,tukula,17.75,106.75,1110:476:4,0.90
Epinephelus,tukula,17.75,106.25,1110:476:3,0.85
Epinephelus,tukula,17.25,106.75,1110:476:2,0.86
Epinephelus,tukula,16.75,109.75,1110:469:4,0.83
Epinephelus,tukula,16.75,109.25,1110:469:3,0.92
Epinephelus,tukula,16.25,109.25,1110:469:1,0.92
Epinephelus,tukula,16.75,108.75,1110:468:4,0.92
Epinephelus,tukula,16.75,108.25,1110:468:3,0.92
Epinephelus,tukula,16.25,108.75,1110:468:2,0.92
Epinephelus,tukula,16.25,108.25,1110:468:1,0.89
Epinephelus,tukula,16.75,107.75,1110:467:4,0.91
Epinephelus,tukula,16.75,107.25,1110:467:3,0.86
Epinephelus,tukula,16.25,107.75,1110:467:2,0.87
Epinephelus,tukula,11.25,114.25,1111:114:1,0.80
Epinephelus,tukula,15.75,109.25,1110:459:3,0.91
Epinephelus,tukula,15.25,109.75,1110:459:2,0.88
Epinephelus,tukula,15.25,109.25,1110:459:1,0.91
Epinephelus,tukula,15.75,108.75,1110:458:4,0.91
Epinephelus,tukula,15.75,108.25,1110:458:3,0.87
Epinephelus,tukula,15.25,108.75,1110:458:2,0.88
Epinephelus,tukula,14.75,109.75,1110:249:4,0.89
Epinephelus,tukula,14.75,109.25,1110:249:3,0.90
Epinephelus,tukula,14.25,109.25,1110:249:1,0.89
Epinephelus,tukula,14.75,108.75,1110:248:4,0.85
Epinephelus,tukula,13.75,109.75,1110:239:4,0.87
Epinephelus,tukula,13.75,109.25,1110:239:3,0.82
Epinephelus,tukula,13.25,109.75,1110:239:2,0.84
Epinephelus,tukula,13.25,109.25,1110:239:1,0.81
Epinephelus,tukula,12.75,109.75,1110:229:4,0.84
Epinephelus,tukula,12.75,109.25,1110:229:3,0.82
Epinephelus,tukula,12.25,109.75,1110:229:2,0.85
Epinephelus,tukula,12.25,109.25,1110:229:1,0.85
Epinephelus,tukula,11.75,109.75,1110:219:4,0.84
Epinephelus,tukula,11.75,109.25,1110:219:3,0.85
Epinephelus,tukula,11.25,109.75,1110:219:2,0.81
Epinephelus,tukula,11.25,109.25,1110:219:1,0.83
Epinephelus,tukula,11.25,108.75,1110:218:2,0.82
Epinephelus,tukula,15.25,80.75,1108:350:2,0.81
Epinephelus,tukula,14.25,80.25,1108:140:1,0.80
Epinephelus,tukula,13.75,80.75,1108:130:4,0.88
Epinephelus,tukula,13.75,80.25,1108:130:3,0.81
Epinephelus,tukula,13.25,80.75,1108:130:2,0.90
Epinephelus,tukula,13.25,80.25,1108:130:1,0.85
