Mapping parameters for Crassostrea rhizophorae (mangrove cupped oyster)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2019. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, version 10/2019. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas:  31 |  41 ,
Bounding Box (NSWE): ,25,-35,-96,-34

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Crassostrea,rhizophorae,6.25,-53.25,7005:363:1,0.63
Crassostrea,rhizophorae,6.25,-53.75,7005:363:2,0.79
Crassostrea,rhizophorae,6.75,-53.25,7005:363:3,0.71
Crassostrea,rhizophorae,6.75,-53.75,7005:363:4,0.75
Crassostrea,rhizophorae,6.25,-54.25,7005:364:1,0.71
Crassostrea,rhizophorae,6.25,-54.75,7005:364:2,0.70
Crassostrea,rhizophorae,5.75,-55.75,7005:455:4,0.73
Crassostrea,rhizophorae,5.75,-56.25,7005:456:3,0.63
Crassostrea,rhizophorae,5.75,-56.75,7005:456:4,0.60
Crassostrea,rhizophorae,8.75,-58.75,7005:488:4,0.79
Crassostrea,rhizophorae,8.75,-60.75,7006:380:4,0.66
Crassostrea,rhizophorae,9.25,-60.75,7006:390:2,0.63
Crassostrea,rhizophorae,9.75,-60.75,7006:390:4,0.76
Crassostrea,rhizophorae,9.75,-61.75,7006:391:4,0.73
Crassostrea,rhizophorae,9.75,-72.25,7007:392:3,0.60
Crassostrea,rhizophorae,7.75,-76.75,7007:476:4,0.74
Crassostrea,rhizophorae,8.25,-76.75,7007:486:2,0.72
Crassostrea,rhizophorae,8.75,-76.25,7007:486:3,0.78
Crassostrea,rhizophorae,8.75,-76.75,7007:486:4,0.63
Crassostrea,rhizophorae,8.25,-77.25,7007:487:1,0.65
Crassostrea,rhizophorae,8.75,-77.75,7007:487:4,0.74
Crassostrea,rhizophorae,10.25,-61.75,7106:101:2,0.73
Crassostrea,rhizophorae,10.25,-62.75,7106:102:2,0.79
Crassostrea,rhizophorae,10.75,-63.75,7106:103:4,0.79
Crassostrea,rhizophorae,11.75,-68.75,7106:218:4,0.79
Crassostrea,rhizophorae,17.75,-62.25,7106:372:3,0.67
Crassostrea,rhizophorae,18.75,-64.25,7106:384:3,0.70
Crassostrea,rhizophorae,18.75,-65.75,7106:485:4,0.71
Crassostrea,rhizophorae,18.75,-66.75,7106:486:4,0.65
Crassostrea,rhizophorae,19.25,-68.75,7106:498:2,0.60
Crassostrea,rhizophorae,10.25,-71.25,7107:101:1,0.69
Crassostrea,rhizophorae,18.75,-72.75,7107:382:4,0.69
Crassostrea,rhizophorae,18.75,-73.25,7107:383:3,0.65
Crassostrea,rhizophorae,17.25,-77.25,7107:477:1,0.75
Crassostrea,rhizophorae,17.25,-77.75,7107:477:2,0.73
Crassostrea,rhizophorae,17.75,-77.25,7107:477:3,0.69
Crassostrea,rhizophorae,12.75,-81.75,7108:121:4,0.65
Crassostrea,rhizophorae,13.25,-81.25,7108:131:1,0.78
Crassostrea,rhizophorae,15.25,-83.75,7108:353:2,0.78
Crassostrea,rhizophorae,16.25,-81.75,7108:361:2,0.61
Crassostrea,rhizophorae,16.75,-81.75,7108:361:4,0.71
Crassostrea,rhizophorae,16.25,-82.75,7108:362:2,0.76
Crassostrea,rhizophorae,17.75,-87.75,7108:477:4,0.61
Crassostrea,rhizophorae,19.75,-91.75,7109:391:4,0.66
Crassostrea,rhizophorae,20.75,-75.75,7207:205:4,0.71
Crassostrea,rhizophorae,21.75,-77.25,7207:217:3,0.65
Crassostrea,rhizophorae,21.25,-79.25,7207:219:1,0.67
Crassostrea,rhizophorae,22.25,-77.25,7207:227:1,0.75
Crassostrea,rhizophorae,22.75,-77.25,7207:227:3,0.79
Crassostrea,rhizophorae,22.25,-79.25,7207:229:1,0.69
Crassostrea,rhizophorae,23.25,-79.75,7207:239:2,0.73
Crassostrea,rhizophorae,24.25,-78.25,7207:248:1,0.63
Crassostrea,rhizophorae,22.75,-81.75,7208:121:4,0.72
Crassostrea,rhizophorae,22.75,-83.25,7208:123:3,0.62
Crassostrea,rhizophorae,24.25,-81.75,7208:141:2,0.68
Crassostrea,rhizophorae,24.25,-82.25,7208:142:1,0.74
Crassostrea,rhizophorae,24.25,-82.75,7208:142:2,0.69
Crassostrea,rhizophorae,24.75,-82.75,7208:142:4,0.70
Crassostrea,rhizophorae,24.75,-83.25,7208:143:3,0.61
Crassostrea,rhizophorae,21.25,-87.25,7208:217:1,0.60
Crassostrea,rhizophorae,22.75,-90.25,7209:120:3,0.79
Crassostrea,rhizophorae,-1.25,-38.75,5003:218:2,1.00
Crassostrea,rhizophorae,-2.25,-38.25,5003:228:1,1.00
Crassostrea,rhizophorae,-2.75,-38.75,5003:228:4,1.00
Crassostrea,rhizophorae,-2.25,-39.25,5003:229:1,1.00
Crassostrea,rhizophorae,-2.25,-39.75,5003:229:2,1.00
Crassostrea,rhizophorae,-2.75,-39.25,5003:229:3,1.00
Crassostrea,rhizophorae,-2.75,-39.75,5003:229:4,1.00
Crassostrea,rhizophorae,-3.75,-37.75,5003:237:4,1.00
Crassostrea,rhizophorae,-3.25,-38.25,5003:238:1,1.00
Crassostrea,rhizophorae,-3.25,-38.75,5003:238:2,1.00
Crassostrea,rhizophorae,-3.75,-38.25,5003:238:3,1.00
Crassostrea,rhizophorae,-3.75,-38.75,5003:238:4,1.00
Crassostrea,rhizophorae,-3.25,-39.25,5003:239:1,1.00
Crassostrea,rhizophorae,-3.25,-39.75,5003:239:2,1.00
Crassostrea,rhizophorae,-4.75,-35.25,5003:245:3,1.00
Crassostrea,rhizophorae,-4.75,-35.75,5003:245:4,1.00
Crassostrea,rhizophorae,-4.75,-36.25,5003:246:3,1.00
Crassostrea,rhizophorae,-4.75,-36.75,5003:246:4,1.00
Crassostrea,rhizophorae,-4.25,-37.25,5003:247:1,1.00
Crassostrea,rhizophorae,-4.25,-37.75,5003:247:2,1.00
Crassostrea,rhizophorae,-4.75,-37.25,5003:247:3,1.00
Crassostrea,rhizophorae,-4.75,-37.75,5003:247:4,1.00
Crassostrea,rhizophorae,-4.25,-38.25,5003:248:1,1.00
Crassostrea,rhizophorae,-5.25,-34.75,5003:354:2,1.00
Crassostrea,rhizophorae,-5.75,-34.75,5003:354:4,1.00
Crassostrea,rhizophorae,-6.25,-34.75,5003:364:2,1.00
Crassostrea,rhizophorae,-6.75,-34.75,5003:364:4,0.96
Crassostrea,rhizophorae,-7.25,-34.75,5003:374:2,0.89
Crassostrea,rhizophorae,-7.75,-34.25,5003:374:3,0.89
Crassostrea,rhizophorae,-7.75,-34.75,5003:374:4,0.83
Crassostrea,rhizophorae,-8.25,-34.75,5003:384:2,0.80
Crassostrea,rhizophorae,-5.25,-35.25,5003:455:1,1.00
Crassostrea,rhizophorae,-5.25,-35.75,5003:455:2,1.00
Crassostrea,rhizophorae,-5.75,-35.25,5003:455:3,1.00
Crassostrea,rhizophorae,-5.25,-36.25,5003:456:1,1.00
Crassostrea,rhizophorae,-5.25,-36.75,5003:456:2,1.00
Crassostrea,rhizophorae,-6.25,-35.25,5003:465:1,1.00
Crassostrea,rhizophorae,-8.75,-35.25,5003:485:3,0.82
Crassostrea,rhizophorae,-9.75,-35.75,5003:495:4,0.81
Crassostrea,rhizophorae,-0.75,-43.75,5004:103:4,1.00
Crassostrea,rhizophorae,-0.25,-44.25,5004:104:1,1.00
Crassostrea,rhizophorae,-0.25,-44.75,5004:104:2,1.00
Crassostrea,rhizophorae,-0.75,-44.25,5004:104:3,1.00
Crassostrea,rhizophorae,-0.75,-44.75,5004:104:4,1.00
Crassostrea,rhizophorae,-1.75,-42.75,5004:112:4,1.00
Crassostrea,rhizophorae,-1.25,-43.75,5004:113:2,1.00
Crassostrea,rhizophorae,-1.75,-43.25,5004:113:3,1.00
Crassostrea,rhizophorae,-1.75,-43.75,5004:113:4,1.00
Crassostrea,rhizophorae,-1.25,-44.25,5004:114:1,1.00
Crassostrea,rhizophorae,-1.25,-44.75,5004:114:2,1.00
Crassostrea,rhizophorae,-1.75,-44.25,5004:114:3,1.00
Crassostrea,rhizophorae,-1.75,-44.75,5004:114:4,1.00
Crassostrea,rhizophorae,-2.25,-40.25,5004:120:1,1.00
Crassostrea,rhizophorae,-2.25,-40.75,5004:120:2,1.00
Crassostrea,rhizophorae,-2.75,-40.25,5004:120:3,1.00
Crassostrea,rhizophorae,-2.75,-40.75,5004:120:4,1.00
Crassostrea,rhizophorae,-2.25,-41.25,5004:121:1,1.00
Crassostrea,rhizophorae,-2.25,-41.75,5004:121:2,1.00
Crassostrea,rhizophorae,-2.75,-41.25,5004:121:3,1.00
Crassostrea,rhizophorae,-2.75,-41.75,5004:121:4,1.00
Crassostrea,rhizophorae,-2.25,-42.25,5004:122:1,1.00
Crassostrea,rhizophorae,-2.25,-42.75,5004:122:2,1.00
Crassostrea,rhizophorae,-2.75,-42.25,5004:122:3,1.00
Crassostrea,rhizophorae,-2.75,-42.75,5004:122:4,1.00
Crassostrea,rhizophorae,-2.25,-43.25,5004:123:1,1.00
Crassostrea,rhizophorae,-2.25,-43.75,5004:123:2,1.00
Crassostrea,rhizophorae,-2.25,-44.25,5004:124:1,0.99
Crassostrea,rhizophorae,-0.25,-45.25,5004:205:1,1.00
Crassostrea,rhizophorae,-0.25,-45.75,5004:205:2,1.00
Crassostrea,rhizophorae,-0.75,-45.25,5004:205:3,1.00
Crassostrea,rhizophorae,-0.75,-45.75,5004:205:4,1.00
Crassostrea,rhizophorae,-0.25,-46.25,5004:206:1,0.99
Crassostrea,rhizophorae,-0.25,-46.75,5004:206:2,0.98
Crassostrea,rhizophorae,-0.75,-46.25,5004:206:3,1.00
Crassostrea,rhizophorae,-0.75,-46.75,5004:206:4,1.00
Crassostrea,rhizophorae,-0.25,-47.25,5004:207:1,0.94
Crassostrea,rhizophorae,-0.25,-47.75,5004:207:2,0.81
Crassostrea,rhizophorae,-0.75,-47.25,5004:207:3,0.85
Crassostrea,rhizophorae,-1.25,-45.25,5004:215:1,1.00
Crassostrea,rhizophorae,-1.25,-45.75,5004:215:2,1.00
Crassostrea,rhizophorae,-1.75,-45.25,5004:215:3,0.91
Crassostrea,rhizophorae,-1.25,-46.25,5004:216:1,0.83
Crassostrea,rhizophorae,-10.25,-35.75,5103:205:2,0.92
Crassostrea,rhizophorae,-10.25,-36.25,5103:206:1,1.00
Crassostrea,rhizophorae,-10.75,-36.25,5103:206:3,1.00
Crassostrea,rhizophorae,-10.75,-36.75,5103:206:4,1.00
Crassostrea,rhizophorae,-11.25,-36.75,5103:216:2,0.86
Crassostrea,rhizophorae,-11.25,-37.25,5103:217:1,0.84
Crassostrea,rhizophorae,-19.25,-39.75,5103:499:2,0.98
Crassostrea,rhizophorae,-19.75,-39.75,5103:499:4,0.92
Crassostrea,rhizophorae,-19.75,-40.25,5104:390:3,0.84
Crassostrea,rhizophorae,-20.25,-40.25,5204:100:1,0.84
Crassostrea,rhizophorae,-20.75,-40.75,5204:100:4,0.89
Crassostrea,rhizophorae,-21.25,-40.75,5204:110:2,0.89
Crassostrea,rhizophorae,-21.75,-40.75,5204:110:4,0.94
Crassostrea,rhizophorae,-21.25,-41.25,5204:111:1,0.96
Crassostrea,rhizophorae,-21.75,-41.25,5204:111:3,0.80
Crassostrea,rhizophorae,-22.25,-40.75,5204:120:2,0.88
Crassostrea,rhizophorae,-22.25,-41.25,5204:121:1,1.00
Crassostrea,rhizophorae,-22.25,-41.75,5204:121:2,1.00
Crassostrea,rhizophorae,-22.75,-41.25,5204:121:3,0.81
Crassostrea,rhizophorae,-22.75,-41.75,5204:121:4,1.00
Crassostrea,rhizophorae,-22.75,-42.25,5204:122:3,1.00
Crassostrea,rhizophorae,-22.75,-42.75,5204:122:4,1.00
Crassostrea,rhizophorae,-22.75,-43.25,5204:123:3,0.94
Crassostrea,rhizophorae,-22.75,-43.75,5204:123:4,1.00
Crassostrea,rhizophorae,-22.75,-44.25,5204:124:3,1.00
Crassostrea,rhizophorae,-23.25,-41.75,5204:131:2,0.87
Crassostrea,rhizophorae,-23.25,-42.75,5204:132:2,0.90
Crassostrea,rhizophorae,-23.25,-43.25,5204:133:1,1.00
Crassostrea,rhizophorae,-23.25,-44.25,5204:134:1,1.00
Crassostrea,rhizophorae,-23.25,-44.75,5204:134:2,1.00
Crassostrea,rhizophorae,-23.75,-44.75,5204:134:4,1.00
Crassostrea,rhizophorae,-23.25,-45.25,5204:235:1,1.00
Crassostrea,rhizophorae,-23.75,-45.25,5204:235:3,1.00
Crassostrea,rhizophorae,-23.75,-45.75,5204:235:4,1.00
Crassostrea,rhizophorae,-23.75,-46.25,5204:236:3,1.00
Crassostrea,rhizophorae,-24.25,-45.75,5204:245:2,1.00
Crassostrea,rhizophorae,-24.75,-45.75,5204:245:4,0.96
Crassostrea,rhizophorae,-24.25,-46.25,5204:246:1,1.00
Crassostrea,rhizophorae,-24.25,-46.75,5204:246:2,1.00
Crassostrea,rhizophorae,-24.75,-46.75,5204:246:4,1.00
Crassostrea,rhizophorae,-24.25,-47.25,5204:247:1,1.00
Crassostrea,rhizophorae,-24.75,-47.25,5204:247:3,1.00
Crassostrea,rhizophorae,-24.75,-47.75,5204:247:4,1.00
Crassostrea,rhizophorae,-25.25,-45.25,5204:455:1,0.89
Crassostrea,rhizophorae,-25.75,-45.75,5204:455:4,0.87
Crassostrea,rhizophorae,-25.25,-47.25,5204:457:1,1.00
Crassostrea,rhizophorae,-25.25,-47.75,5204:457:2,1.00
Crassostrea,rhizophorae,-25.75,-47.75,5204:457:4,0.99
Crassostrea,rhizophorae,-25.25,-48.25,5204:458:1,0.98
Crassostrea,rhizophorae,-25.75,-48.25,5204:458:3,0.97
Crassostrea,rhizophorae,-25.75,-48.75,5204:458:4,0.93
Crassostrea,rhizophorae,-26.25,-48.25,5204:468:1,0.91
Crassostrea,rhizophorae,-26.25,-48.75,5204:468:2,0.90
Crassostrea,rhizophorae,-26.75,-48.25,5204:468:3,0.86
Crassostrea,rhizophorae,-26.75,-48.75,5204:468:4,0.85
Crassostrea,rhizophorae,-27.25,-48.25,5204:478:1,0.82
Crassostrea,rhizophorae,-27.25,-48.75,5204:478:2,0.80
Crassostrea,rhizophorae,-27.75,-48.25,5204:478:3,0.80
Crassostrea,rhizophorae,0.25,-44.25,7004:104:1,1.00
Crassostrea,rhizophorae,0.25,-44.75,7004:104:2,1.00
Crassostrea,rhizophorae,0.25,-45.25,7004:205:1,1.00
Crassostrea,rhizophorae,0.25,-45.75,7004:205:2,1.00
Crassostrea,rhizophorae,0.75,-45.75,7004:205:4,1.00
Crassostrea,rhizophorae,0.25,-46.25,7004:206:1,1.00
Crassostrea,rhizophorae,0.25,-46.75,7004:206:2,0.99
Crassostrea,rhizophorae,0.75,-46.25,7004:206:3,1.00
Crassostrea,rhizophorae,0.75,-46.75,7004:206:4,1.00
Crassostrea,rhizophorae,0.25,-47.25,7004:207:1,0.97
Crassostrea,rhizophorae,0.25,-47.75,7004:207:2,0.93
Crassostrea,rhizophorae,1.25,-46.25,7004:216:1,1.00
Crassostrea,rhizophorae,1.25,-46.75,7004:216:2,1.00
Crassostrea,rhizophorae,1.75,-47.25,7004:217:3,1.00
Crassostrea,rhizophorae,2.25,-47.75,7004:227:2,1.00
Crassostrea,rhizophorae,2.75,-47.75,7004:227:4,1.00
Crassostrea,rhizophorae,2.75,-48.25,7004:228:3,1.00
Crassostrea,rhizophorae,3.25,-48.75,7004:238:2,1.00
Crassostrea,rhizophorae,3.75,-48.75,7004:238:4,1.00
Crassostrea,rhizophorae,3.75,-49.25,7004:239:3,1.00
Crassostrea,rhizophorae,3.75,-49.75,7004:239:4,0.80
Crassostrea,rhizophorae,4.25,-49.75,7004:249:2,0.99
Crassostrea,rhizophorae,4.75,-50.25,7005:140:3,0.96
Crassostrea,rhizophorae,5.25,-50.75,7005:350:2,0.86
Crassostrea,rhizophorae,5.75,-53.75,7005:353:4,0.81
Crassostrea,rhizophorae,5.75,-54.25,7005:354:3,0.81
Crassostrea,rhizophorae,5.75,-54.75,7005:354:4,0.84
Crassostrea,rhizophorae,6.25,-51.75,7005:361:2,0.81
Crassostrea,rhizophorae,6.75,-52.25,7005:362:3,0.86
Crassostrea,rhizophorae,6.75,-54.25,7005:364:3,0.85
Crassostrea,rhizophorae,6.75,-54.75,7005:364:4,0.80
Crassostrea,rhizophorae,7.25,-53.75,7005:373:2,0.81
Crassostrea,rhizophorae,7.25,-54.25,7005:374:1,0.83
Crassostrea,rhizophorae,7.25,-54.75,7005:374:2,0.88
Crassostrea,rhizophorae,6.25,-55.25,7005:465:1,0.91
Crassostrea,rhizophorae,6.25,-55.75,7005:465:2,1.00
Crassostrea,rhizophorae,6.75,-55.25,7005:465:3,1.00
Crassostrea,rhizophorae,6.75,-55.75,7005:465:4,1.00
Crassostrea,rhizophorae,6.25,-56.25,7005:466:1,1.00
Crassostrea,rhizophorae,6.25,-56.75,7005:466:2,1.00
Crassostrea,rhizophorae,6.75,-56.75,7005:466:4,0.92
Crassostrea,rhizophorae,6.25,-57.25,7005:467:1,0.82
Crassostrea,rhizophorae,6.25,-57.75,7005:467:2,0.85
Crassostrea,rhizophorae,6.75,-57.25,7005:467:3,1.00
Crassostrea,rhizophorae,6.75,-57.75,7005:467:4,1.00
Crassostrea,rhizophorae,6.75,-58.25,7005:468:3,0.96
Crassostrea,rhizophorae,7.25,-56.25,7005:476:1,1.00
Crassostrea,rhizophorae,7.25,-56.75,7005:476:2,1.00
Crassostrea,rhizophorae,7.75,-56.75,7005:476:4,1.00
Crassostrea,rhizophorae,7.25,-57.25,7005:477:1,1.00
Crassostrea,rhizophorae,7.25,-57.75,7005:477:2,1.00
Crassostrea,rhizophorae,7.75,-57.25,7005:477:3,1.00
Crassostrea,rhizophorae,7.75,-57.75,7005:477:4,1.00
Crassostrea,rhizophorae,7.25,-58.25,7005:478:1,0.83
Crassostrea,rhizophorae,7.25,-58.75,7005:478:2,0.95
Crassostrea,rhizophorae,7.75,-58.25,7005:478:3,1.00
Crassostrea,rhizophorae,7.75,-58.75,7005:478:4,0.92
Crassostrea,rhizophorae,8.25,-58.25,7005:488:1,1.00
Crassostrea,rhizophorae,8.25,-58.75,7005:488:2,1.00
Crassostrea,rhizophorae,8.25,-59.25,7005:489:1,1.00
Crassostrea,rhizophorae,8.25,-59.75,7005:489:2,0.97
Crassostrea,rhizophorae,8.75,-59.25,7005:489:3,1.00
Crassostrea,rhizophorae,8.75,-59.75,7005:489:4,1.00
Crassostrea,rhizophorae,9.25,-59.25,7005:499:1,0.99
Crassostrea,rhizophorae,9.25,-59.75,7005:499:2,1.00
Crassostrea,rhizophorae,9.75,-59.75,7005:499:4,0.99
Crassostrea,rhizophorae,8.75,-60.25,7006:380:3,0.93
Crassostrea,rhizophorae,9.25,-60.25,7006:390:1,0.92
Crassostrea,rhizophorae,9.75,-60.25,7006:390:3,0.92
Crassostrea,rhizophorae,9.75,-61.25,7006:391:3,0.81
Crassostrea,rhizophorae,9.25,-75.75,7007:495:2,0.84
Crassostrea,rhizophorae,9.75,-75.75,7007:495:4,0.83
Crassostrea,rhizophorae,9.25,-76.25,7007:496:1,0.89
Crassostrea,rhizophorae,9.75,-76.25,7007:496:3,0.88
Crassostrea,rhizophorae,9.25,-77.75,7007:497:2,0.97
Crassostrea,rhizophorae,9.25,-78.25,7007:498:1,0.98
Crassostrea,rhizophorae,9.25,-78.75,7007:498:2,0.96
Crassostrea,rhizophorae,9.25,-79.25,7007:499:1,0.97
Crassostrea,rhizophorae,9.25,-79.75,7007:499:2,1.00
Crassostrea,rhizophorae,9.75,-79.75,7007:499:4,0.99
Crassostrea,rhizophorae,8.75,-80.75,7008:380:4,0.97
Crassostrea,rhizophorae,8.75,-81.25,7008:381:3,1.00
Crassostrea,rhizophorae,8.75,-81.75,7008:381:4,0.96
Crassostrea,rhizophorae,9.25,-80.25,7008:390:1,1.00
Crassostrea,rhizophorae,9.25,-80.75,7008:390:2,1.00
Crassostrea,rhizophorae,9.25,-81.25,7008:391:1,1.00
Crassostrea,rhizophorae,9.25,-81.75,7008:391:2,1.00
Crassostrea,rhizophorae,9.25,-82.25,7008:392:1,0.99
Crassostrea,rhizophorae,9.75,-82.25,7008:392:3,0.98
Crassostrea,rhizophorae,9.75,-82.75,7008:392:4,0.98
Crassostrea,rhizophorae,13.25,-59.25,7105:239:1,1.00
Crassostrea,rhizophorae,13.25,-59.75,7105:239:2,1.00
Crassostrea,rhizophorae,10.25,-60.75,7106:100:2,0.96
Crassostrea,rhizophorae,10.75,-60.75,7106:100:4,0.95
Crassostrea,rhizophorae,10.25,-61.25,7106:101:1,0.89
Crassostrea,rhizophorae,10.75,-61.25,7106:101:3,0.93
Crassostrea,rhizophorae,10.75,-61.75,7106:101:4,0.82
Crassostrea,rhizophorae,10.25,-63.75,7106:103:2,0.80
Crassostrea,rhizophorae,10.25,-64.25,7106:104:1,1.00
Crassostrea,rhizophorae,10.25,-64.75,7106:104:2,1.00
Crassostrea,rhizophorae,10.75,-64.25,7106:104:3,1.00
Crassostrea,rhizophorae,11.25,-60.25,7106:110:1,1.00
Crassostrea,rhizophorae,11.25,-60.75,7106:110:2,1.00
Crassostrea,rhizophorae,11.75,-61.75,7106:111:4,1.00
Crassostrea,rhizophorae,11.25,-62.75,7106:112:2,0.92
Crassostrea,rhizophorae,11.25,-63.75,7106:113:2,0.81
Crassostrea,rhizophorae,11.25,-64.25,7106:114:1,1.00
Crassostrea,rhizophorae,11.25,-64.75,7106:114:2,0.88
Crassostrea,rhizophorae,11.75,-64.25,7106:114:3,1.00
Crassostrea,rhizophorae,11.75,-64.75,7106:114:4,1.00
Crassostrea,rhizophorae,12.25,-61.25,7106:121:1,1.00
Crassostrea,rhizophorae,12.25,-61.75,7106:121:2,1.00
Crassostrea,rhizophorae,12.75,-61.25,7106:121:3,1.00
Crassostrea,rhizophorae,13.75,-60.75,7106:130:4,1.00
Crassostrea,rhizophorae,13.25,-61.25,7106:131:1,1.00
Crassostrea,rhizophorae,13.75,-61.25,7106:131:3,1.00
Crassostrea,rhizophorae,14.25,-60.75,7106:140:2,1.00
Crassostrea,rhizophorae,14.75,-60.75,7106:140:4,1.00
Crassostrea,rhizophorae,14.75,-61.25,7106:141:3,1.00
Crassostrea,rhizophorae,10.25,-65.25,7106:205:1,1.00
Crassostrea,rhizophorae,10.25,-65.75,7106:205:2,1.00
Crassostrea,rhizophorae,10.75,-65.25,7106:205:3,1.00
Crassostrea,rhizophorae,10.75,-65.75,7106:205:4,1.00
Crassostrea,rhizophorae,10.25,-66.25,7106:206:1,1.00
Crassostrea,rhizophorae,10.75,-66.25,7106:206:3,1.00
Crassostrea,rhizophorae,10.75,-66.75,7106:206:4,1.00
Crassostrea,rhizophorae,10.75,-67.25,7106:207:3,1.00
Crassostrea,rhizophorae,10.75,-67.75,7106:207:4,1.00
Crassostrea,rhizophorae,10.75,-68.25,7106:208:3,1.00
Crassostrea,rhizophorae,11.25,-65.25,7106:215:1,1.00
Crassostrea,rhizophorae,11.75,-66.25,7106:216:3,1.00
Crassostrea,rhizophorae,11.75,-66.75,7106:216:4,1.00
Crassostrea,rhizophorae,11.25,-68.25,7106:218:1,1.00
Crassostrea,rhizophorae,11.25,-68.75,7106:218:2,1.00
Crassostrea,rhizophorae,11.25,-69.25,7106:219:1,1.00
Crassostrea,rhizophorae,11.25,-69.75,7106:219:2,1.00
Crassostrea,rhizophorae,11.75,-69.25,7106:219:3,1.00
Crassostrea,rhizophorae,11.75,-69.75,7106:219:4,1.00
Crassostrea,rhizophorae,12.25,-66.75,7106:226:2,1.00
Crassostrea,rhizophorae,12.25,-67.25,7106:227:1,1.00
Crassostrea,rhizophorae,12.25,-67.75,7106:227:2,1.00
Crassostrea,rhizophorae,12.25,-68.25,7106:228:1,1.00
Crassostrea,rhizophorae,12.25,-68.75,7106:228:2,1.00
Crassostrea,rhizophorae,12.25,-69.25,7106:229:1,1.00
Crassostrea,rhizophorae,12.25,-69.75,7106:229:2,1.00
Crassostrea,rhizophorae,12.75,-69.75,7106:229:4,1.00
Crassostrea,rhizophorae,15.25,-61.25,7106:351:1,1.00
Crassostrea,rhizophorae,15.75,-61.25,7106:351:3,1.00
Crassostrea,rhizophorae,15.75,-61.75,7106:351:4,1.00
Crassostrea,rhizophorae,15.75,-63.75,7106:353:4,1.00
Crassostrea,rhizophorae,16.25,-60.75,7106:360:2,1.00
Crassostrea,rhizophorae,16.25,-61.25,7106:361:1,1.00
Crassostrea,rhizophorae,16.25,-61.75,7106:361:2,1.00
Crassostrea,rhizophorae,16.75,-61.25,7106:361:3,1.00
Crassostrea,rhizophorae,16.75,-62.25,7106:362:3,1.00
Crassostrea,rhizophorae,17.25,-61.75,7106:371:2,1.00
Crassostrea,rhizophorae,17.75,-61.75,7106:371:4,1.00
Crassostrea,rhizophorae,17.25,-62.25,7106:372:1,1.00
Crassostrea,rhizophorae,17.25,-62.75,7106:372:2,1.00
Crassostrea,rhizophorae,17.75,-62.75,7106:372:4,1.00
Crassostrea,rhizophorae,17.25,-63.25,7106:373:1,1.00
Crassostrea,rhizophorae,17.25,-63.75,7106:373:2,1.00
Crassostrea,rhizophorae,17.75,-63.25,7106:373:3,1.00
Crassostrea,rhizophorae,17.75,-64.75,7106:374:4,1.00
Crassostrea,rhizophorae,18.25,-62.75,7106:382:2,1.00
Crassostrea,rhizophorae,18.25,-63.25,7106:383:1,1.00
Crassostrea,rhizophorae,18.25,-64.25,7106:384:1,0.88
Crassostrea,rhizophorae,18.25,-64.75,7106:384:2,0.87
Crassostrea,rhizophorae,18.75,-64.75,7106:384:4,0.80
Crassostrea,rhizophorae,17.75,-65.75,7106:475:4,1.00
Crassostrea,rhizophorae,17.75,-66.25,7106:476:3,1.00
Crassostrea,rhizophorae,17.75,-66.75,7106:476:4,1.00
Crassostrea,rhizophorae,17.75,-67.25,7106:477:3,1.00
Crassostrea,rhizophorae,18.25,-65.25,7106:485:1,1.00
Crassostrea,rhizophorae,18.25,-65.75,7106:485:2,1.00
Crassostrea,rhizophorae,18.25,-67.25,7106:487:1,1.00
Crassostrea,rhizophorae,18.25,-67.75,7106:487:2,0.95
Crassostrea,rhizophorae,18.75,-67.25,7106:487:3,0.86
Crassostrea,rhizophorae,18.25,-68.25,7106:488:1,0.90
Crassostrea,rhizophorae,18.25,-68.75,7106:488:2,0.83
Crassostrea,rhizophorae,18.75,-68.25,7106:488:3,0.84
Crassostrea,rhizophorae,18.75,-68.75,7106:488:4,1.00
Crassostrea,rhizophorae,18.25,-69.25,7106:489:1,0.82
Crassostrea,rhizophorae,18.25,-69.75,7106:489:2,1.00
Crassostrea,rhizophorae,19.25,-69.25,7106:499:1,1.00
Crassostrea,rhizophorae,19.25,-69.75,7106:499:2,1.00
Crassostrea,rhizophorae,10.75,-71.25,7107:101:3,0.83
Crassostrea,rhizophorae,10.75,-74.25,7107:104:3,0.87
Crassostrea,rhizophorae,11.25,-70.25,7107:110:1,1.00
Crassostrea,rhizophorae,11.25,-70.75,7107:110:2,1.00
Crassostrea,rhizophorae,11.75,-70.25,7107:110:3,1.00
Crassostrea,rhizophorae,11.75,-71.25,7107:111:3,1.00
Crassostrea,rhizophorae,11.75,-71.75,7107:111:4,1.00
Crassostrea,rhizophorae,11.75,-72.25,7107:112:3,1.00
Crassostrea,rhizophorae,11.75,-72.75,7107:112:4,1.00
Crassostrea,rhizophorae,11.25,-73.25,7107:113:1,1.00
Crassostrea,rhizophorae,11.25,-73.75,7107:113:2,1.00
Crassostrea,rhizophorae,11.75,-73.25,7107:113:3,1.00
