Mapping parameters for Oncorhynchus tshawytscha (Chinook salmon)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. "

Map type: Team reviewed,
Map Option: In FAO and Bounding Box
FAOAreas: 18 |  61 |  67 |  77 |  81,
Bounding Box (NSWE): ,72,27,136,-109

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,0,43,172,375
Temperature (°C),1,-1.75,3.69,10.78,19.95
Salinity (psu),1,28.76,31.29,32.88,34.2
Primary Production,1,71.5,544,1777,2742
Sea Ice Concentration,1,-0.97,0,0.0900000035762787,0.7
Distance to Land (km),0,0,6,241,381
 

Map data (HSPEC) for predicted occurrences (n = 2763): 
Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability,Depth,Temperature,Salinity,Primary Production,Sea Ice Concentration.,Distance to Land
Oncorhynchus,tshawytscha,58.75,-169.25,7516:489:3,0.86,,,,,,
Oncorhynchus,tshawytscha,58.75,-169.75,7516:489:4,0.87,,,,,,
Oncorhynchus,tshawytscha,51.75,-171.75,7517:111:4,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-172.25,7517:112:3,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-172.75,7517:112:4,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-173.25,7517:113:3,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-173.75,7517:113:4,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-174.25,7517:114:3,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-174.75,7517:114:4,1.00,,,,,,
Oncorhynchus,tshawytscha,52.25,-170.25,7517:120:1,0.97,,,,,,
Oncorhynchus,tshawytscha,52.25,-170.75,7517:120:2,1.00,,,,,,
Oncorhynchus,tshawytscha,52.75,-170.25,7517:120:3,1.00,,,,,,
Oncorhynchus,tshawytscha,52.75,-170.75,7517:120:4,1.00,,,,,,
Oncorhynchus,tshawytscha,52.25,-171.25,7517:121:1,1.00,,,,,,
Oncorhynchus,tshawytscha,52.25,-171.75,7517:121:2,1.00,,,,,,
Oncorhynchus,tshawytscha,52.75,-171.25,7517:121:3,0.87,,,,,,
Oncorhynchus,tshawytscha,52.25,-172.25,7517:122:1,0.93,,,,,,
Oncorhynchus,tshawytscha,52.25,-172.75,7517:122:2,0.90,,,,,,
Oncorhynchus,tshawytscha,52.75,-172.25,7517:122:3,0.96,,,,,,
Oncorhynchus,tshawytscha,52.25,-173.25,7517:123:1,0.99,,,,,,
Oncorhynchus,tshawytscha,52.25,-173.75,7517:123:2,1.00,,,,,,
Oncorhynchus,tshawytscha,52.75,-173.25,7517:123:3,0.81,,,,,,
Oncorhynchus,tshawytscha,52.25,-174.25,7517:124:1,0.93,,,,,,
Oncorhynchus,tshawytscha,52.25,-174.75,7517:124:2,0.90,,,,,,
Oncorhynchus,tshawytscha,53.25,-170.25,7517:130:1,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-175.25,7517:215:3,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-175.75,7517:215:4,1.00,,,,,,
Oncorhynchus,tshawytscha,51.25,-176.75,7517:216:2,1.00,,,,,,
Oncorhynchus,tshawytscha,51.75,-176.25,7517:216:3,0.95,,,,,,
Oncorhynchus,tshawytscha,51.75,-176.75,7517:216:4,0.95,,,,,,
Oncorhynchus,tshawytscha,51.75,-177.25,7517:217:3,0.95,,,,,,
Oncorhynchus,tshawytscha,51.75,-177.75,7517:217:4,0.97,,,,,,
Oncorhynchus,tshawytscha,51.25,-178.25,7517:218:1,0.91,,,,,,
Oncorhynchus,tshawytscha,51.25,-178.75,7517:218:2,0.94,,,,,,
Oncorhynchus,tshawytscha,51.75,-178.25,7517:218:3,0.84,,,,,,
Oncorhynchus,tshawytscha,51.75,-178.75,7517:218:4,0.88,,,,,,
Oncorhynchus,tshawytscha,51.25,-179.25,7517:219:1,0.96,,,,,,
Oncorhynchus,tshawytscha,51.75,-179.25,7517:219:3,0.96,,,,,,
Oncorhynchus,tshawytscha,52.25,-175.25,7517:225:1,0.86,,,,,,
Oncorhynchus,tshawytscha,52.25,-175.75,7517:225:2,0.92,,,,,,
Oncorhynchus,tshawytscha,52.25,-176.25,7517:226:1,0.91,,,,,,
Oncorhynchus,tshawytscha,52.25,-176.75,7517:226:2,0.91,,,,,,
Oncorhynchus,tshawytscha,52.25,-179.75,7517:229:2,0.89,,,,,,
Oncorhynchus,tshawytscha,52.75,-179.25,7517:229:3,0.89,,,,,,
Oncorhynchus,tshawytscha,52.75,-179.75,7517:229:4,0.82,,,,,,
Oncorhynchus,tshawytscha,56.25,-170.25,7517:360:1,1.00,,,,,,
Oncorhynchus,tshawytscha,56.25,-170.75,7517:360:2,0.95,,,,,,
Oncorhynchus,tshawytscha,56.75,-170.25,7517:360:3,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-170.75,7517:360:4,0.95,,,,,,
Oncorhynchus,tshawytscha,56.25,-171.25,7517:361:1,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-171.25,7517:361:3,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-171.75,7517:361:4,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-172.25,7517:362:3,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-172.75,7517:362:4,1.00,,,,,,
Oncorhynchus,tshawytscha,56.75,-173.25,7517:363:3,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-170.25,7517:370:1,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-170.75,7517:370:2,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-170.25,7517:370:3,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-170.75,7517:370:4,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-171.25,7517:371:1,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-171.75,7517:371:2,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-171.25,7517:371:3,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-171.75,7517:371:4,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-172.25,7517:372:1,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-172.75,7517:372:2,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-172.25,7517:372:3,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-172.75,7517:372:4,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-173.25,7517:373:1,1.00,,,,,,
Oncorhynchus,tshawytscha,57.25,-173.75,7517:373:2,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-173.25,7517:373:3,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-173.75,7517:373:4,1.00,,,,,,
Oncorhynchus,tshawytscha,57.75,-174.25,7517:374:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-170.25,7517:380:1,0.90,,,,,,
Oncorhynchus,tshawytscha,58.25,-170.75,7517:380:2,0.90,,,,,,
Oncorhynchus,tshawytscha,58.75,-170.25,7517:380:3,0.89,,,,,,
Oncorhynchus,tshawytscha,58.75,-170.75,7517:380:4,0.90,,,,,,
Oncorhynchus,tshawytscha,58.25,-171.25,7517:381:1,0.94,,,,,,
Oncorhynchus,tshawytscha,58.25,-171.75,7517:381:2,0.94,,,,,,
Oncorhynchus,tshawytscha,58.75,-171.25,7517:381:3,0.92,,,,,,
Oncorhynchus,tshawytscha,58.75,-171.75,7517:381:4,0.94,,,,,,
Oncorhynchus,tshawytscha,58.25,-172.25,7517:382:1,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-172.75,7517:382:2,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-172.25,7517:382:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-172.75,7517:382:4,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-173.25,7517:383:1,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-173.75,7517:383:2,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-173.25,7517:383:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-173.75,7517:383:4,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-174.25,7517:384:1,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-174.25,7517:384:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-174.75,7517:384:4,1.00,,,,,,
Oncorhynchus,tshawytscha,59.25,-172.25,7517:392:1,0.84,,,,,,
Oncorhynchus,tshawytscha,59.25,-172.75,7517:392:2,0.85,,,,,,
Oncorhynchus,tshawytscha,59.75,-172.75,7517:392:4,0.82,,,,,,
Oncorhynchus,tshawytscha,59.25,-173.25,7517:393:1,0.90,,,,,,
Oncorhynchus,tshawytscha,59.25,-173.75,7517:393:2,0.90,,,,,,
Oncorhynchus,tshawytscha,59.75,-173.25,7517:393:3,0.87,,,,,,
Oncorhynchus,tshawytscha,59.75,-173.75,7517:393:4,0.86,,,,,,
Oncorhynchus,tshawytscha,59.25,-174.25,7517:394:1,0.92,,,,,,
Oncorhynchus,tshawytscha,59.25,-174.75,7517:394:2,0.92,,,,,,
Oncorhynchus,tshawytscha,59.75,-174.25,7517:394:3,0.89,,,,,,
Oncorhynchus,tshawytscha,59.75,-174.75,7517:394:4,0.91,,,,,,
Oncorhynchus,tshawytscha,58.25,-175.25,7517:485:1,1.00,,,,,,
Oncorhynchus,tshawytscha,58.25,-175.75,7517:485:2,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-175.25,7517:485:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-175.75,7517:485:4,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-176.25,7517:486:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-176.75,7517:486:4,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-177.25,7517:487:3,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-177.75,7517:487:4,1.00,,,,,,
Oncorhynchus,tshawytscha,58.75,-178.25,7517:488:3,0.89,,,,,,
Oncorhynchus,tshawytscha,59.25,-175.25,7517:495:1,0.95,,,,,,
Oncorhynchus,tshawytscha,59.25,-175.75,7517:495:2,0.95,,,,,,
Oncorhynchus,tshawytscha,59.75,-175.25,7517:495:3,0.95,,,,,,
Oncorhynchus,tshawytscha,59.75,-175.75,7517:495:4,0.95,,,,,,
Oncorhynchus,tshawytscha,59.25,-176.25,7517:496:1,1.00,,,,,,
Oncorhynchus,tshawytscha,59.25,-176.75,7517:496:2,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-176.25,7517:496:3,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-176.75,7517:496:4,1.00,,,,,,
Oncorhynchus,tshawytscha,59.25,-177.25,7517:497:1,1.00,,,,,,
Oncorhynchus,tshawytscha,59.25,-177.75,7517:497:2,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-177.25,7517:497:3,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-177.75,7517:497:4,1.00,,,,,,
Oncorhynchus,tshawytscha,59.25,-178.25,7517:498:1,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-178.25,7517:498:3,1.00,,,,,,
Oncorhynchus,tshawytscha,59.75,-178.75,7517:498:4,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-139.25,7613:209:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-139.75,7613:209:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-141.25,7614:101:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-141.75,7614:101:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-142.25,7614:102:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-142.75,7614:102:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-143.25,7614:103:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-143.75,7614:103:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-144.25,7614:104:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-144.75,7614:104:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-145.25,7614:205:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-145.75,7614:205:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-145.75,7614:205:4,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-146.25,7614:206:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-146.75,7614:206:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-146.25,7614:206:3,0.98,,,,,,
Oncorhynchus,tshawytscha,60.25,-147.25,7614:207:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-147.75,7614:207:2,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-147.25,7614:207:3,0.81,,,,,,
Oncorhynchus,tshawytscha,60.75,-147.75,7614:207:4,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-148.25,7614:208:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-148.25,7614:208:3,1.00,,,,,,
Oncorhynchus,tshawytscha,60.25,-149.25,7614:209:1,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-149.25,7614:209:3,1.00,,,,,,
Oncorhynchus,tshawytscha,60.75,-149.75,7614:209:4,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-146.25,7614:216:1,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-146.75,7614:216:2,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-147.75,7614:217:2,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-148.25,7614:218:1,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-149.25,7614:219:1,1.00,,,,,,
Oncorhynchus,tshawytscha,61.25,-149.75,7614:219:2,0.93,,,,,,
Oncorhynchus,tshawytscha,61.75,-149.25,7614:219:3,1.00,,,,,,
Oncorhynchus,tshawytscha,61.75,-149.75,7614:219:4,0.90,,,,,,
Oncorhynchus,tshawytscha,60.75,-150.25,7615:100:3,0.90,,,,,,
Oncorhynchus,tshawytscha,60.25,-151.25,7615:101:1,0.89,,,,,,
Oncorhynchus,tshawytscha,60.25,-151.75,7615:101:2,0.90,,,,,,
Oncorhynchus,tshawytscha,60.75,-151.25,7615:101:3,0.80,,,,,,
Oncorhynchus,tshawytscha,60.25,-152.25,7615:102:1,0.90,,,,,,
Oncorhynchus,tshawytscha,60.25,-152.75,7615:102:2,0.90,,,,,,
Oncorhynchus,tshawytscha,60.75,-152.25,7615:102:3,0.87,,,,,,
Oncorhynchus,tshawytscha,60.25,-176.25,7617:206:1,0.81,,,,,,
Oncorhynchus,tshawytscha,60.25,-176.75,7617:206:2,0.83,,,,,,
Oncorhynchus,tshawytscha,60.25,-177.25,7617:207:1,0.86,,,,,,
Oncorhynchus,tshawytscha,60.25,-177.75,7617:207:2,0.86,,,,,,
Oncorhynchus,tshawytscha,60.75,-177.75,7617:207:4,0.81,,,,,,
Oncorhynchus,tshawytscha,60.25,-178.25,7617:208:1,0.88,,,,,,
Oncorhynchus,tshawytscha,60.25,-178.75,7617:208:2,0.88,,,,,,
Oncorhynchus,tshawytscha,60.75,-178.25,7617:208:3,0.85,,,,,,
Oncorhynchus,tshawytscha,60.75,-178.75,7617:208:4,0.87,,,,,,
Oncorhynchus,tshawytscha,60.75,-179.25,7617:209:3,0.82,,,,,,
Oncorhynchus,tshawytscha,60.75,-179.75,7617:209:4,0.85,,,,,,


Occurrence cells used for creating environmental envelope (n = 514)
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Oncorhynchus,tshawytscha,27.75,-114.25,7211:374:3,4,18.96,33.63,1117,0,10
Oncorhynchus,tshawytscha,34.25,-122.25,7312:142:1,3985,14.98,33.24,727,0,191
Oncorhynchus,tshawytscha,34.25,-119.75,7311:249:2,236,15.43,33.47,1617,0,19
Oncorhynchus,tshawytscha,34.25,-118.25,7311:248:1,6,16.08,33.47,1457,0,0
Oncorhynchus,tshawytscha,36.25,140.75,1314:360:2,150,19.95,34.2,773,0,18
Oncorhynchus,tshawytscha,36.75,-122.25,7312:362:3,1365,13.43,33.29,1573,0,22
Oncorhynchus,tshawytscha,36.75,-121.75,7312:361:4,200,13.96,33.29,1465,0,8
Oncorhynchus,tshawytscha,37.25,143.75,1314:373:2,7119,17.51,34.14,528,0,252
Oncorhynchus,tshawytscha,37.75,-122.75,7312:372:4,71,12.93,33.18,2002,0,20
Oncorhynchus,tshawytscha,37.75,-122.25,7312:372:3,37,12.93,33.18,1827,0,9
Oncorhynchus,tshawytscha,38.25,-122.25,7312:382:1,15,12.83,33.18,1824,0,3
Oncorhynchus,tshawytscha,39.25,-123.75,7312:393:2,222,12.42,32.88,1761,0,12
Oncorhynchus,tshawytscha,39.75,-124.25,7312:394:3,1276,12.73,32.88,1570,0,49
Oncorhynchus,tshawytscha,40.25,139.75,1413:209:2,424,14.18,33.84,710,0,21
Oncorhynchus,tshawytscha,40.75,-124.25,7412:104:3,130,12.39,32.68,2291,0,12
Oncorhynchus,tshawytscha,41.25,-124.25,7412:114:1,236,12.18,32.54,1745,0,18
Oncorhynchus,tshawytscha,41.75,-124.25,7412:114:3,131,12.18,32.54,1961,0,16
Oncorhynchus,tshawytscha,42.25,-124.25,7412:124:1,81,12.14,32.52,1599,0,8
Oncorhynchus,tshawytscha,42.75,-124.25,7412:124:3,48,12.14,32.52,1755,0,3
Oncorhynchus,tshawytscha,43.75,-124.25,7412:134:3,114,12.23,31.48,1681,0,14
Oncorhynchus,tshawytscha,44.25,-124.25,7412:144:1,85,12.36,31.48,1830,0,18
Oncorhynchus,tshawytscha,44.75,-126.25,7412:246:3,2850,12.75,32.08,719,0,178
Oncorhynchus,tshawytscha,44.75,-124.25,7412:144:3,107,12.36,31.48,1608,0,19
Oncorhynchus,tshawytscha,45.25,-124.25,7412:354:1,227,12.31,30.7,1262,0,49
Oncorhynchus,tshawytscha,45.25,-123.75,7412:353:2,56,11.94,30.7,1998,0,2
Oncorhynchus,tshawytscha,45.75,-123.75,7412:353:4,67,11.94,30.7,2096,0,4
Oncorhynchus,tshawytscha,46.25,-123.75,7412:363:2,30,11.68,30.27,2294,0,7
Oncorhynchus,tshawytscha,46.75,-124.75,7412:364:4,552,12.07,30.27,1309,0,75
Oncorhynchus,tshawytscha,46.75,-124.25,7412:364:3,62,12.07,30.27,2282,0,18
Oncorhynchus,tshawytscha,46.75,-123.75,7412:363:4,8,11.68,30.27,2250,0,4
Oncorhynchus,tshawytscha,47.25,-124.25,7412:374:1,57,11.65,30.27,2190,0,12
Oncorhynchus,tshawytscha,47.25,-122.25,7412:372:1,8,10.3,30.27,2219,0,2
Oncorhynchus,tshawytscha,47.75,-124.25,7412:374:3,27,11.65,31.4,2162,0,4
Oncorhynchus,tshawytscha,47.75,-122.75,7412:372:4,7,10.3,30.27,1958,0,6
Oncorhynchus,tshawytscha,47.75,-122.25,7412:372:3,38,10.3,30.27,2400,0,6
Oncorhynchus,tshawytscha,48.25,-124.25,7412:384:1,144,11.06,31.6,2061,0,7
Oncorhynchus,tshawytscha,48.25,-123.75,7412:383:2,109,10.78,31.6,2322,0,8
Oncorhynchus,tshawytscha,48.25,-123.25,7412:383:1,75,10.78,30.27,2121,0,12
Oncorhynchus,tshawytscha,48.25,-122.75,7412:382:2,36,10.37,30.27,1876,0,15
Oncorhynchus,tshawytscha,48.25,-122.25,7412:382:1,7,10.37,30.27,2143,0,5
Oncorhynchus,tshawytscha,48.25,-125.25,7412:485:1,161,11.24,31.6,1964,0,74
Oncorhynchus,tshawytscha,48.75,-124.75,7412:384:4,102,11.06,31.6,2429,0,6
Oncorhynchus,tshawytscha,48.75,-124.25,7412:384:3,81,11.06,31.6,2348,0,1
Oncorhynchus,tshawytscha,48.75,-123.75,7412:383:4,2,10.78,31.6,2593,0,2
Oncorhynchus,tshawytscha,48.75,-123.25,7412:383:3,37,10.78,31.6,2392,0,15
Oncorhynchus,tshawytscha,48.75,-122.75,7412:382:4,12,10.37,31.6,2112,0,14
Oncorhynchus,tshawytscha,48.75,-122.25,7412:382:3,11,10.37,30.27,2472,0,1
Oncorhynchus,tshawytscha,48.75,-126.25,7412:486:3,424,11.38,31.95,1777,0,92
Oncorhynchus,tshawytscha,48.75,-125.75,7412:485:4,87,11.24,31.6,2455,0,73
Oncorhynchus,tshawytscha,48.75,-125.25,7412:485:3,80,11.24,31.6,2551,0,17
Oncorhynchus,tshawytscha,49.25,-124.75,7412:394:2,51,10.78,31.6,2537,0,2
Oncorhynchus,tshawytscha,49.25,-124.25,7412:394:1,158,10.78,31.6,2407,0,6
Oncorhynchus,tshawytscha,49.25,-123.75,7412:393:2,161,10.68,31.6,2641,0,14
Oncorhynchus,tshawytscha,49.25,-123.25,7412:393:1,113,10.68,31.6,2742,0,13
Oncorhynchus,tshawytscha,49.25,-122.75,7412:392:2,4,10.17,31.6,2662,0,2
Oncorhynchus,tshawytscha,49.25,-127.25,7412:497:1,1316,11.04,32.13,1330,0,73
Oncorhynchus,tshawytscha,49.25,-126.75,7412:496:2,221,10.96,32.13,1947,0,18
Oncorhynchus,tshawytscha,49.25,-126.25,7412:496:1,71,10.96,31.95,2182,0,15
Oncorhynchus,tshawytscha,49.75,-124.75,7412:394:4,105,10.78,31.6,2314,0,14
Oncorhynchus,tshawytscha,49.75,-123.25,7412:393:3,1,10.68,31.6,2661,0,2
Oncorhynchus,tshawytscha,49.75,-127.75,7412:497:4,1079,11.04,32.13,1681,0,72
Oncorhynchus,tshawytscha,49.75,-127.25,7412:497:3,261,11.04,32.13,2062,0,17
Oncorhynchus,tshawytscha,49.75,-125.25,7412:495:3,81,10.85,31.6,2260,0,1
Oncorhynchus,tshawytscha,50.25,-128.25,7512:208:1,839,10.72,31.87,1652,0,71
Oncorhynchus,tshawytscha,50.25,-127.75,7512:207:2,147,10.68,31.87,1933,0,11
Oncorhynchus,tshawytscha,50.25,-125.25,7512:205:1,11,10.65,31.6,2068,0,9
Oncorhynchus,tshawytscha,50.75,-131.75,7513:101:4,2840,10.74,32.18,739,0,202
Oncorhynchus,tshawytscha,50.75,-128.25,7512:208:3,72,10.72,31.87,1926,0,11
Oncorhynchus,tshawytscha,50.75,-127.75,7512:207:4,31,10.68,31.87,1678,0,7
Oncorhynchus,tshawytscha,50.75,-127.25,7512:207:3,55,10.68,31.87,1957,0,9
Oncorhynchus,tshawytscha,51.25,-132.25,7513:112:1,2761,10.42,32.15,710,0,151
Oncorhynchus,tshawytscha,51.25,-129.25,7512:219:1,212,10.41,31.71,1385,0,124
Oncorhynchus,tshawytscha,51.25,179.25,1517:219:1,1195,5.8,32.95,548,0.00084417,17
Oncorhynchus,tshawytscha,51.75,-176.25,7517:216:3,313,6.08,32.88,521,0.02,16
Oncorhynchus,tshawytscha,51.75,-175.75,7517:215:4,703,6.15,32.86,543,0.00281667,17
Oncorhynchus,tshawytscha,51.75,-174.75,7517:114:4,1689,6.19,32.83,578,0.00185833,90
Oncorhynchus,tshawytscha,51.75,-174.25,7517:114:3,2223,6.19,32.83,569,0.00661,90
Oncorhynchus,tshawytscha,51.75,-173.75,7517:113:4,2444,6.21,32.81,580,0.00319167,90
Oncorhynchus,tshawytscha,51.75,-172.25,7517:112:3,2761,6.24,32.77,616,0.00061,90
Oncorhynchus,tshawytscha,51.75,-171.75,7517:111:4,2829,6.29,32.74,636,0.00054,100
Oncorhynchus,tshawytscha,51.75,-127.25,7512:217:3,1,10.44,31.53,1422,0,2
Oncorhynchus,tshawytscha,51.75,178.25,1517:218:3,299,5.77,32.95,501,0.00099833,17
Oncorhynchus,tshawytscha,51.75,177.75,1517:217:4,724,5.78,32.95,524,0.0014975,17
Oncorhynchus,tshawytscha,51.75,176.75,1517:216:4,2439,5.81,32.95,575,0.00041417,69
Oncorhynchus,tshawytscha,51.75,176.25,1517:216:3,2367,5.81,32.95,568,0.00028917,100
Oncorhynchus,tshawytscha,51.75,-179.25,7517:219:3,1168,5.88,32.93,608,0.00059417,69
Oncorhynchus,tshawytscha,51.75,-178.75,7517:218:4,683,5.95,32.93,506,0.00126167,17
Oncorhynchus,tshawytscha,51.75,-178.25,7517:218:3,770,5.95,32.93,483,0.00402417,16
Oncorhynchus,tshawytscha,51.75,-177.75,7517:217:4,434,6.01,32.9,536,0.00314839,14
Oncorhynchus,tshawytscha,51.75,-177.25,7517:217:3,473,6.01,32.9,526,0.01,15
Oncorhynchus,tshawytscha,51.75,-176.75,7517:216:4,169,6.08,32.88,522,0.00613311,14
Oncorhynchus,tshawytscha,52.25,-171.75,7517:121:2,381,6.03,32.79,563,0.00067917,68
Oncorhynchus,tshawytscha,52.25,-127.25,7512:227:1,1,10.15,31.53,1706,0,5
Oncorhynchus,tshawytscha,52.25,179.75,1517:229:2,146,5.55,33.02,453,0.00094167,17
Oncorhynchus,tshawytscha,52.25,-174.75,7517:124:2,757,5.92,32.9,505,0.01,16
Oncorhynchus,tshawytscha,52.25,-179.75,7517:229:2,454,5.62,33.02,567,0.00045583,122
Oncorhynchus,tshawytscha,52.25,-174.25,7517:124:1,194,5.92,32.9,516,0.00483446,13
Oncorhynchus,tshawytscha,52.25,-176.25,7517:226:1,2374,5.84,32.97,531,0.00449667,16
Oncorhynchus,tshawytscha,52.25,-175.75,7517:225:2,1668,5.88,32.93,521,0.00204,17
Oncorhynchus,tshawytscha,52.25,-173.75,7517:123:2,198,5.95,32.88,572,0.01,16
Oncorhynchus,tshawytscha,52.25,-175.25,7517:225:1,1295,5.88,32.93,492,0.00263667,68
Oncorhynchus,tshawytscha,52.25,-173.25,7517:123:1,338,5.95,32.88,540,0.00226083,16
Oncorhynchus,tshawytscha,52.25,174.25,1517:124:1,1414,5.75,32.97,518,0.00033083,68
Oncorhynchus,tshawytscha,52.25,173.75,1517:123:2,870,5.76,32.97,537,0.000845,16
Oncorhynchus,tshawytscha,52.25,-172.75,7517:122:2,280,5.98,32.84,495,0.00149667,17
Oncorhynchus,tshawytscha,52.25,-172.25,7517:122:1,203,5.98,32.84,512,0.00102417,16
Oncorhynchus,tshawytscha,52.75,-171.25,7517:121:3,325,6.03,32.79,484,0.00105333,17
Oncorhynchus,tshawytscha,52.75,-170.75,7517:120:4,463,6.12,32.75,559,0.00153833,16
Oncorhynchus,tshawytscha,52.75,-170.25,7517:120:3,228,6.12,32.75,576,0.00247,16
Oncorhynchus,tshawytscha,52.75,-131.75,7513:121:4,207,10.07,31.87,1048,0,10
Oncorhynchus,tshawytscha,52.75,-174.75,7517:124:4,3253,5.92,32.9,501,0.00065,89
Oncorhynchus,tshawytscha,52.75,-179.75,7517:229:4,853,5.62,33.02,503,0.0003175,164
Oncorhynchus,tshawytscha,52.75,-174.25,7517:124:3,2798,5.92,32.9,502,0.00214917,89
Oncorhynchus,tshawytscha,52.75,-179.25,7517:229:3,1813,5.62,33.02,549,0.00026083,150
Oncorhynchus,tshawytscha,52.75,-173.25,7517:123:3,1408,5.95,32.88,539,0.00070583,89
Oncorhynchus,tshawytscha,52.75,174.75,1517:124:4,2322,5.75,32.97,494,0.00040083,101
Oncorhynchus,tshawytscha,52.75,174.25,1517:124:3,1486,5.75,32.97,528,0.000525,67
Oncorhynchus,tshawytscha,52.75,-172.75,7517:122:4,1270,5.98,32.84,535,0.00080333,89
