Mapping parameters for Siganus guttatus (Orange-spotted spinefoot)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. "

Map type: Team reviewed,
Map Option: In FAO and Bounding Box
FAOAreas:  57 |  61 |  71 ,
Bounding Box (NSWE): ,31,-30,92,163

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,0,2,13,25
Temperature (°C),1,21.42,25.41,29.12,33.32
Salinity (psu),1,30.21,31.78,35.02,36.26
Primary Production,1,166,335,1133,2059
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,2,10,96,133
 

Map data (HSPEC) for predicted occurrences (n = 2763): 
Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability,Depth,Temperature,Salinity,Primary Production,Sea Ice Concentration.,Distance to Land
Siganus,guttatus,2.25,96.25,1009:226:1,0.95,1,0.9452380952381,1,1,1,1
Siganus,guttatus,2.25,96.75,1009:226:2,0.95,1,0.9452380952381,1,1,1,1
Siganus,guttatus,2.75,96.25,1009:226:3,0.95,1,0.9452380952381,1,1,1,1
Siganus,guttatus,2.25,97.25,1009:227:1,0.94,1,0.94047619047619,1,1,1,1
Siganus,guttatus,2.25,97.75,1009:227:2,0.85,1,0.94047619047619,1,0.90388768898488,1,1
Siganus,guttatus,2.75,97.25,1009:227:3,0.94,1,0.94047619047619,1,1,1,1
Siganus,guttatus,2.75,97.75,1009:227:4,0.94,1,0.94047619047619,1,1,1,1
Siganus,guttatus,2.25,98.25,1009:228:1,0.92,1,0.94285714285714,1,0.97732181425486,1,1
Siganus,guttatus,3.25,95.25,1009:235:1,0.97,1,0.96904761904762,1,1,1,1
Siganus,guttatus,3.75,96.25,1009:236:3,0.95,1,0.95238095238095,1,1,1,1
Siganus,guttatus,3.75,96.75,1009:236:4,0.95,1,0.95238095238095,1,1,1,1
Siganus,guttatus,3.25,97.25,1009:237:1,0.95,1,0.94761904761905,1,1,1,1
Siganus,guttatus,3.75,97.25,1009:237:3,0.95,1,0.94761904761905,1,1,1,1
Siganus,guttatus,4.25,95.75,1009:245:2,1.00,1,0.9952380952381,1,1,1,1
Siganus,guttatus,4.75,95.25,1009:245:3,1.00,1,0.9952380952381,1,1,1,1
Siganus,guttatus,4.75,95.75,1009:245:4,1.00,1,0.9952380952381,1,1,1,1
Siganus,guttatus,4.25,96.25,1009:246:1,0.98,1,0.98333333333333,1,1,1,1
Siganus,guttatus,4.75,97.75,1009:247:4,0.85,1,0.95952380952381,1,0.8866090712743,1,1
Siganus,guttatus,4.25,98.75,1009:248:2,0.83,1,0.93571428571429,0.88535031847134,1,1,1
Siganus,guttatus,4.75,98.25,1009:248:3,0.94,1,0.93571428571429,1,1,1,1
Siganus,guttatus,6.75,93.75,1009:363:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,93.75,1009:373:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,93.25,1009:373:3,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,93.75,1009:373:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,92.75,1009:382:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,93.25,1009:383:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,93.75,1009:383:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,93.25,1009:383:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,93.75,1009:383:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,92.75,1009:392:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,95.25,1009:455:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,95.75,1009:455:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,95.25,1009:455:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,95.75,1009:455:4,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,96.25,1009:456:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,96.75,1009:456:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,97.25,1009:457:1,0.98,1,0.98095238095238,1,1,1,1
Siganus,guttatus,5.25,97.75,1009:457:2,0.98,1,0.98095238095238,1,1,1,1
Siganus,guttatus,6.25,99.25,1009:469:1,0.96,1,0.96428571428571,1,0.99460043196544,1,1
Siganus,guttatus,6.25,99.75,1009:469:2,0.96,1,0.96428571428571,1,1,1,1
Siganus,guttatus,6.75,99.25,1009:469:3,0.87,1,0.96428571428571,1,0.90496760259179,1,1
Siganus,guttatus,6.75,99.75,1009:469:4,0.96,1,0.96428571428571,1,1,1,1
Siganus,guttatus,7.25,98.25,1009:478:1,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,98.75,1009:478:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,98.25,1009:478:3,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,98.75,1009:478:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,99.25,1009:479:1,0.98,1,0.98333333333333,1,1,1,1
Siganus,guttatus,7.25,99.75,1009:479:2,0.98,1,0.98333333333333,1,1,1,1
Siganus,guttatus,7.75,99.25,1009:479:3,0.98,1,0.98333333333333,1,1,1,1
Siganus,guttatus,8.25,97.75,1009:487:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,97.75,1009:487:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,98.25,1009:488:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,98.75,1009:488:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,98.25,1009:488:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,99.75,1009:489:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,97.75,1009:497:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,97.75,1009:497:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,98.25,1009:498:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,98.25,1009:498:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,98.75,1009:498:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,99.25,1009:499:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,99.75,1009:499:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,99.25,1009:499:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,99.75,1009:499:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,104.75,1010:104:4,0.92,1,1,0.9171974522293,1,1,1
Siganus,guttatus,1.25,104.75,1010:114:2,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,104.25,1010:114:3,0.86,1,1,1,0.85745140388769,1,1
Siganus,guttatus,2.25,100.75,1010:120:2,0.83,1,0.94285714285714,0.88535031847134,1,1,1
Siganus,guttatus,2.75,103.75,1010:123:4,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,104.25,1010:124:1,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,104.75,1010:124:2,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,104.25,1010:124:3,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,104.75,1010:124:4,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,103.75,1010:133:2,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,103.25,1010:133:3,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,103.75,1010:133:4,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,104.25,1010:134:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,103.25,1010:143:1,0.95,1,1,1,0.9524838012959,1,1
Siganus,guttatus,4.25,103.75,1010:143:2,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,103.25,1010:143:3,0.94,1,1,1,0.94060475161987,1,1
Siganus,guttatus,4.75,103.75,1010:143:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,105.25,1010:205:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,106.75,1010:206:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,107.25,1010:207:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,107.75,1010:207:2,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,107.25,1010:207:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,107.75,1010:207:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,108.25,1010:208:3,0.80,1,1,1,0.79805615550756,1,1
Siganus,guttatus,1.25,106.75,1010:216:2,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,106.25,1010:216:3,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,106.75,1010:216:4,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,107.25,1010:217:1,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,107.75,1010:217:2,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,108.25,1010:218:1,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,105.75,1010:225:2,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,105.25,1010:225:3,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,105.75,1010:225:4,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,106.25,1010:226:1,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,106.25,1010:226:3,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,106.75,1010:226:4,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,107.75,1010:227:4,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,108.75,1010:228:4,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,109.25,1010:229:1,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,109.75,1010:229:2,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,109.25,1010:229:3,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,105.75,1010:235:2,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,106.25,1010:236:1,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,106.75,1010:236:2,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,106.25,1010:236:3,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,107.75,1010:237:2,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,107.75,1010:237:4,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,108.25,1010:238:1,0.92,0.91666666666667,1,1,1,1,1
Siganus,guttatus,3.25,108.75,1010:238:2,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,108.25,1010:238:3,1.00,1,1,1,1,1,1
Siganus,guttatus,3.75,108.75,1010:238:4,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,109.25,1010:239:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,107.25,1010:247:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,107.75,1010:247:2,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,107.75,1010:247:4,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,108.25,1010:248:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,108.75,1010:248:2,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,108.25,1010:248:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,102.75,1010:352:4,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,103.25,1010:353:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,103.25,1010:353:3,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,100.25,1010:360:1,0.96,1,0.95952380952381,1,1,1,1
Siganus,guttatus,6.75,100.25,1010:360:3,0.87,1,0.95952380952381,1,0.90280777537797,1,1
Siganus,guttatus,6.25,101.75,1010:361:2,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,6.75,101.25,1010:361:3,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,6.75,101.75,1010:361:4,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,6.25,102.25,1010:362:1,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,102.75,1010:362:2,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,102.25,1010:362:3,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,100.25,1010:370:1,0.84,1,0.97380952380952,1,0.86501079913607,1,1
Siganus,guttatus,7.25,100.75,1010:370:2,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,7.75,100.25,1010:370:3,0.88,1,0.97380952380952,1,0.90496760259179,1,1
Siganus,guttatus,7.25,101.25,1010:371:1,1.00,1,0.9952380952381,1,1,1,1
Siganus,guttatus,7.25,101.75,1010:371:2,1.00,1,0.9952380952381,1,1,1,1
Siganus,guttatus,8.25,100.25,1010:380:1,0.93,1,0.98809523809524,1,0.94060475161987,1,1
Siganus,guttatus,8.25,100.75,1010:380:2,0.99,1,0.98809523809524,1,1,1,1
Siganus,guttatus,8.75,100.25,1010:380:3,0.99,1,0.98809523809524,1,1,1,1
Siganus,guttatus,8.75,100.75,1010:380:4,0.99,1,0.98809523809524,1,1,1,1
Siganus,guttatus,8.25,104.75,1010:384:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,104.25,1010:384:3,0.98,1,1,1,0.98488120950324,1,1
Siganus,guttatus,9.25,100.25,1010:390:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,100.25,1010:390:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,102.75,1010:392:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,103.25,1010:393:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,103.75,1010:393:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,103.25,1010:393:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,103.75,1010:393:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,104.25,1010:394:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,104.25,1010:394:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,104.75,1010:394:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,105.25,1010:485:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,105.25,1010:485:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,105.75,1010:485:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,106.75,1010:486:2,0.92,0.91666666666667,1,1,1,1,1
Siganus,guttatus,8.75,106.25,1010:486:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,106.75,1010:486:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,107.75,1010:487:2,0.83,0.83333333333333,1,1,1,1,1
Siganus,guttatus,8.25,108.25,1010:488:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,105.25,1010:495:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,105.75,1010:495:2,0.95,1,1,1,0.9524838012959,1,1
Siganus,guttatus,9.75,105.25,1010:495:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,106.75,1010:496:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,107.25,1010:497:3,0.92,0.91666666666667,1,1,1,1,1
Siganus,guttatus,9.25,108.75,1010:498:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,108.25,1010:498:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,108.75,1010:498:4,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,111.75,1011:131:2,0.85,1,1,1,0.84557235421166,1,1
Siganus,guttatus,3.75,113.75,1011:133:4,0.82,1,1,1,0.81749460043197,1,1
Siganus,guttatus,4.75,112.75,1011:142:4,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,113.25,1011:143:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,113.25,1011:143:3,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,114.25,1011:144:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,114.25,1011:144:3,0.97,1,1,1,0.96976241900648,1,1
Siganus,guttatus,4.75,114.75,1011:144:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,117.25,1011:207:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,117.75,1011:207:4,0.87,1,1,1,0.86717062634989,1,1
Siganus,guttatus,0.75,118.25,1011:208:3,0.95,1,1,1,0.9524838012959,1,1
Siganus,guttatus,0.75,118.75,1011:208:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,119.75,1011:209:2,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,0.75,119.25,1011:209:3,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,0.75,119.75,1011:209:4,0.99,1,0.99285714285714,1,1,1,1
Siganus,guttatus,1.75,117.75,1011:217:4,0.92,1,1,1,0.91684665226782,1,1
Siganus,guttatus,1.25,118.25,1011:218:1,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,118.75,1011:218:2,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,118.25,1011:218:3,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,118.75,1011:218:4,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,119.25,1011:219:1,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,119.25,1011:219:3,1.00,1,1,1,1,1,1
Siganus,guttatus,2.25,118.25,1011:228:1,0.85,1,1,1,0.85097192224622,1,1
Siganus,guttatus,2.25,118.75,1011:228:2,1.00,1,1,1,1,1,1
Siganus,guttatus,2.75,118.25,1011:228:3,1.00,1,1,1,1,1,1
Siganus,guttatus,3.25,117.25,1011:237:1,0.83,1,1,1,0.82829373650108,1,1
Siganus,guttatus,4.75,115.25,1011:245:3,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,117.75,1011:247:2,0.93,1,1,1,0.93088552915767,1,1
Siganus,guttatus,4.25,118.25,1011:248:1,0.92,1,1,1,0.92224622030238,1,1
Siganus,guttatus,4.25,118.75,1011:248:2,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,118.25,1011:248:3,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,118.75,1011:248:4,1.00,1,1,1,1,1,1
Siganus,guttatus,4.25,119.25,1011:249:1,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,119.25,1011:249:3,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,119.75,1011:249:4,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,112.75,1011:352:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,114.25,1011:354:1,0.81,1,1,1,0.80561555075594,1,1
Siganus,guttatus,5.25,114.75,1011:354:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,114.75,1011:354:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,111.75,1011:371:4,0.91,1,1,1,0.90532544378698,1,1
Siganus,guttatus,7.75,112.75,1011:372:4,0.90,1,1,1,0.89940828402367,1,1
Siganus,guttatus,7.25,113.75,1011:373:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,113.75,1011:373:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,114.25,1011:374:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,112.25,1011:382:3,0.84,1,1,1,0.84023668639053,1,1
Siganus,guttatus,8.25,113.25,1011:383:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,113.75,1011:383:2,0.92,1,1,1,0.91715976331361,1,1
Siganus,guttatus,8.75,113.75,1011:383:4,0.89,1,1,1,0.88757396449704,1,1
Siganus,guttatus,8.25,114.25,1011:384:1,0.96,1,1,1,0.9585798816568,1,1
Siganus,guttatus,8.25,114.75,1011:384:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,114.25,1011:384:3,0.96,1,1,1,0.9585798816568,1,1
Siganus,guttatus,9.75,112.75,1011:392:4,0.81,1,1,1,0.81065088757396,1,1
Siganus,guttatus,5.25,115.25,1011:455:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,115.75,1011:455:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,115.25,1011:455:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,115.75,1011:455:4,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,116.25,1011:456:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,117.75,1011:457:4,0.81,1,1,1,0.80561555075594,1,1
Siganus,guttatus,5.25,118.25,1011:458:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,118.75,1011:458:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,118.25,1011:458:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,118.75,1011:458:4,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,119.25,1011:459:1,1.00,1,1,1,1,1,1
Siganus,guttatus,5.25,119.75,1011:459:2,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,119.25,1011:459:3,1.00,1,1,1,1,1,1
Siganus,guttatus,5.75,119.75,1011:459:4,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,115.25,1011:465:1,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,115.75,1011:465:2,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,115.75,1011:465:4,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,116.25,1011:466:1,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,116.25,1011:466:3,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,116.75,1011:466:4,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,117.75,1011:467:2,0.98,1,1,1,0.98272138228942,1,1
Siganus,guttatus,6.75,117.25,1011:467:3,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,117.75,1011:467:4,1.00,1,1,1,1,1,1
Siganus,guttatus,6.25,118.25,1011:468:1,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,118.25,1011:468:3,1.00,1,1,1,1,1,1
Siganus,guttatus,6.75,118.75,1011:468:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,116.75,1011:476:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,116.75,1011:476:4,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,117.25,1011:477:1,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,117.75,1011:477:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,117.25,1011:477:3,0.86,1,1,1,0.86390532544379,1,1
Siganus,guttatus,7.25,118.25,1011:478:1,1.00,1,1,1,1,1,1
Siganus,guttatus,7.25,118.75,1011:478:2,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,118.25,1011:478:3,1.00,1,1,1,1,1,1
Siganus,guttatus,7.75,118.75,1011:478:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,115.25,1011:485:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,116.75,1011:486:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,117.25,1011:487:1,1.00,1,1,1,1,1,1
Siganus,guttatus,8.25,117.75,1011:487:2,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,117.25,1011:487:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,117.75,1011:487:4,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,118.25,1011:488:3,1.00,1,1,1,1,1,1
Siganus,guttatus,8.75,119.75,1011:489:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,117.75,1011:497:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,118.25,1011:498:1,1.00,1,1,1,1,1,1
Siganus,guttatus,9.25,118.75,1011:498:2,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,118.25,1011:498:3,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,118.75,1011:498:4,1.00,1,1,1,1,1,1
Siganus,guttatus,9.75,119.25,1011:499:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,120.25,1012:100:1,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,0.25,120.75,1012:100:2,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,0.75,120.25,1012:100:3,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,0.75,120.75,1012:100:4,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,0.25,121.25,1012:101:1,0.97,1,0.96666666666667,1,1,1,1
Siganus,guttatus,0.25,121.75,1012:101:2,0.97,1,0.96666666666667,1,1,1,1
Siganus,guttatus,0.75,121.25,1012:101:3,0.97,1,0.96904761904762,1,1,1,1
Siganus,guttatus,0.75,121.75,1012:101:4,0.97,1,0.96666666666667,1,1,1,1
Siganus,guttatus,0.25,122.25,1012:102:1,0.98,1,0.97619047619048,1,1,1,1
Siganus,guttatus,0.25,122.75,1012:102:2,0.98,1,0.97619047619048,1,1,1,1
Siganus,guttatus,0.75,122.25,1012:102:3,0.98,1,0.97619047619048,1,1,1,1
Siganus,guttatus,0.75,122.75,1012:102:4,0.98,1,0.97619047619048,1,1,1,1
Siganus,guttatus,0.25,123.25,1012:103:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,123.75,1012:103:2,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,123.25,1012:103:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,123.75,1012:103:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,124.25,1012:104:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,124.75,1012:104:2,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,124.25,1012:104:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,124.75,1012:104:4,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,120.25,1012:110:1,0.98,1,0.98095238095238,1,1,1,1
Siganus,guttatus,1.25,120.75,1012:110:2,0.98,1,0.98095238095238,1,1,1,1
Siganus,guttatus,1.25,121.25,1012:111:1,0.97,1,0.96904761904762,1,1,1,1
Siganus,guttatus,1.25,121.75,1012:111:2,0.97,1,0.96904761904762,1,1,1,1
Siganus,guttatus,1.25,122.25,1012:112:1,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,1.25,122.75,1012:112:2,0.97,1,0.97380952380952,1,1,1,1
Siganus,guttatus,1.25,123.25,1012:113:1,1.00,1,0.99761904761905,1,1,1,1
Siganus,guttatus,1.25,124.25,1012:114:1,1.00,1,1,1,1,1,1
Siganus,guttatus,1.25,124.75,1012:114:2,1.00,1,1,1,1,1,1
Siganus,guttatus,1.75,124.75,1012:114:4,1.00,1,1,1,1,1,1
Siganus,guttatus,4.75,120.25,1012:140:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,126.25,1012:206:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,127.25,1012:207:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,127.75,1012:207:2,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,127.25,1012:207:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,127.75,1012:207:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,128.25,1012:208:1,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,128.75,1012:208:2,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,128.25,1012:208:3,1.00,1,1,1,1,1,1
Siganus,guttatus,0.75,128.75,1012:208:4,1.00,1,1,1,1,1,1
Siganus,guttatus,0.25,129.25,1012:209:1,1.00,1,1,1,1,1,1
